episode,reward
1870,-54.5
1871,-25.5
1872,-6.5
1873,-26.5
1874,-25.0
1875,-21.5
1876,-13.0
1877,-72.0
1878,-20.5
1879,-24.5
1880,-24.5
1881,-35.5
1882,-22.0
1883,-33.0
1884,-14.5
1885,-33.5
1886,-28.0
1887,-50.5
1888,-26.5
1889,-22.5
1890,-59.0
1891,-65.0
1892,-33.0
1893,-52.0
1894,-23.0
1895,-49.5
1896,-21.5
1897,-29.0
1898,-15.5
1899,-31.5
1900,-20.0
1901,-54.0
1902,-37.5
1903,-39.0
1904,-23.0
1905,-15.5
1906,-29.5
1907,-28.0
1908,-25.0
1909,-17.5
1910,-9.0
1911,-15.0
1912,-61.5
1913,-46.0
1914,-23.0
1915,-27.0
1916,-25.0
1917,-23.5
1918,-21.5
1919,-22.0
1920,-20.5
1921,-24.0
1922,-22.0
1923,-21.5
1924,-23.5
1925,-30.0
1926,-23.0
1927,-12.5
1928,-20.0
1929,-20.5
1930,-21.5
1931,-23.5
1932,-18.5
1933,-20.0
1934,-25.0
1935,-32.0
1936,-16.5
1937,-22.5
1938,-35.5
1939,-28.0
1940,-26.0
1941,-21.5
1942,-24.5
1943,-21.5
1944,-24.5
1945,-22.0
1946,-29.0
1947,-34.0
1948,-19.5
1949,-23.5
1950,-24.5
1951,-22.0
1952,-35.0
1953,-21.5
1954,-22.5
1955,-22.5
1956,-27.5
1957,-23.0
1958,-23.0
1959,-23.0
1960,-28.0
1961,-25.0
1962,-34.0
1963,-23.0
1964,-20.5
1965,-17.0
1966,-33.0
1967,-27.5
1968,-21.0
1969,-32.5
1970,-56.5
1971,-17.5
1972,-33.5
1973,-37.5
1974,-24.5
1975,-21.5
1976,-20.0
1977,-26.5
1978,-11.5
1979,-23.0
1980,-31.5
1981,-21.5
1982,-12.0
1983,-22.0
1984,-25.5
1985,-14.0
1986,-27.0
1987,-22.5
1988,-19.5
1989,-18.5
1990,-22.5
1991,-30.5
1992,-24.0
1993,-23.5
1994,-27.0
1995,-23.0
1996,-36.5
1997,-24.0
1998,-25.0
1999,-24.0
2000,-59.0
2001,-16.5
2002,-25.5
2003,-31.0
2004,-38.0
2005,-24.5
2006,-24.5
2007,-26.5
2008,-38.0
2009,-26.5
2010,-25.0
2011,-17.5
2012,-29.5
2013,-31.5
2014,-27.5
2015,-21.0
2016,-38.0
2017,-24.0
2018,-19.5
2019,-20.0
2020,-21.5
2021,-20.5
2022,-24.5
2023,-34.0
2024,-23.0
2025,-24.5
2026,-23.5
2027,-28.5
2028,-15.5
2029,-21.0
2030,-31.5
2031,-25.5
2032,-25.5
2033,-21.0
2034,-7.5
2035,-31.5
2036,-22.0
2037,-20.0
2038,-49.5
2039,-22.0
2040,-21.0
2041,-21.5
2042,-18.0
2043,-49.5
2044,-19.0
2045,-20.0
2046,-26.5
2047,-15.5
2048,-42.0
2049,-32.5
2050,-21.5
2051,-41.0
2052,-29.0
2053,-29.5
2054,-22.5
2055,-22.0
2056,-28.5
2057,-23.0
2058,-24.5
2059,-26.0
2060,-5.5
2061,-61.5
2062,-54.5
2063,-24.0
2064,-22.5
2065,-41.5
2066,-13.0
2067,-37.0
2068,-31.5
2069,-32.5
2070,-19.5
2071,-21.5
2072,-32.0
2073,-18.0
2074,-23.5
2075,-25.0
2076,-35.5
2077,-26.5
2078,-43.5
2079,-24.5
2080,-22.5
2081,-36.5
2082,-21.5
2083,-8.5
2084,-20.5
2085,-26.0
2086,-21.0
2087,-45.5
2088,-28.5
2089,-20.5
2090,-24.0
2091,-26.5
2092,-22.0
2093,-40.5
2094,-26.5
2095,-43.0
2096,-16.0
2097,-23.0
2098,-29.5
2099,-45.5
2100,-34.0
2101,-24.0
2102,-21.5
2103,-43.5
2104,-22.5
2105,-49.0
2106,-19.5
2107,-22.5
2108,-40.5
2109,-59.0
2110,-14.5
2111,-6.5
2112,-21.0
2113,-27.0
2114,-47.0
2115,-20.0
2116,-38.5
2117,-24.0
2118,-36.0
2119,-19.0
2120,-21.0
2121,-34.0
2122,-34.5
2123,-12.5
2124,-41.5
2125,-8.5
2126,-7.5
2127,-28.5
2128,-25.5
2129,-61.0
2130,-20.5
2131,-19.0
2132,-32.0
2133,-17.5
2134,-22.5
2135,-43.0
2136,-33.5
2137,-46.5
2138,-22.5
2139,-21.0
2140,-8.0
2141,-11.0
2142,-23.5
2143,-48.5
2144,-14.5
2145,-22.0
2146,-22.0
2147,-33.0
2148,-33.5
2149,-26.5
2150,-22.0
2151,-14.5
2152,-18.5
2153,-19.5
2154,-7.5
2155,-17.0
2156,-24.5
2157,-24.5
2158,-33.0
2159,-35.5
2160,-17.5
2161,-18.5
2162,-41.0
2163,-21.5
2164,-39.5
2165,-41.5
2166,-7.5
2167,-21.5
2168,-43.0
2169,-40.5
2170,-21.0
2171,-21.5
2172,-38.0
2173,-14.0
2174,-19.0
2175,-17.5
2176,-28.0
2177,-9.5
2178,-40.0
2179,-39.5
2180,-18.5
2181,-28.0
2182,-35.5
2183,-30.5
2184,-26.5
2185,-26.5
2186,-18.0
2187,-40.5
2188,-21.5
2189,-16.5
2190,-16.0
2191,-34.0
2192,-19.0
2193,-20.5
2194,-5.5
2195,-41.0
2196,-21.5
2197,-22.0
2198,-20.5
2199,-61.5
2200,-22.5
2201,-22.5
2202,-23.0
2203,-25.5
2204,-44.0
2205,-18.5
2206,-55.0
2207,-23.5
2208,-23.0
2209,-52.0
2210,-21.0
2211,-23.0
2212,-7.5
2213,-49.0
2214,-24.5
2215,-11.0
2216,-47.5
2217,-26.0
2218,-22.5
2219,-18.5
2220,-21.0
2221,-23.0
2222,-22.5
2223,-77.0
2224,-18.5
2225,-22.5
2226,-21.0
2227,-27.0
2228,-31.0
2229,-41.5
2230,-28.0
2231,-18.0
2232,-18.5
2233,-22.0
2234,-36.5
2235,-22.0
2236,-31.5
2237,-24.5
2238,-25.0
2239,-25.5
2240,-35.0
2241,-27.5
2242,-4.0
2243,-28.5
2244,-26.5
2245,-24.5
2246,-39.5
2247,-27.5
2248,-20.5
2249,-16.5
2250,-25.0
2251,-7.5
2252,-26.5
2253,-19.5
2254,-25.0
2255,-17.5
2256,-37.5
2257,-39.0
2258,-30.0
2259,-22.0
2260,-39.5
2261,-22.5
2262,-22.5
2263,-20.0
2264,-72.5
2265,-26.0
2266,-22.5
2267,-24.0
2268,-27.0
2269,-22.0
2270,-23.5
2271,-22.5
2272,-37.0
2273,-21.0
2274,-18.0
2275,-22.0
2276,-33.5
2277,-19.0
2278,-13.5
2279,-27.5
2280,-23.5
2281,-27.5
2282,-24.0
2283,-59.0
2284,-23.0
2285,-37.0
2286,-56.0
2287,-22.5
2288,-19.5
2289,-32.5
2290,-14.5
2291,-21.0
2292,-53.0
2293,-40.5
2294,-35.5
2295,-28.5
2296,-24.5
2297,-34.5
2298,-19.0
2299,-46.5
2300,-36.5
2301,-19.5
2302,-18.0
2303,-17.0
2304,-44.5
2305,-21.0
2306,-51.5
2307,-23.0
2308,-22.0
2309,-20.0
2310,-20.0
2311,-23.0
2312,-25.0
2313,-25.0
2314,-23.0
2315,-27.5
2316,-44.5
2317,-41.0
2318,-22.0
2319,-24.0
2320,-24.5
2321,-23.0
2322,-19.5
2323,-25.5
2324,-39.0
2325,-30.0
2326,-21.5
2327,-26.5
2328,-9.0
2329,-25.0
2330,-26.0
2331,-40.0
2332,-41.5
2333,-21.0
2334,-47.0
2335,-32.0
2336,-22.0
2337,-8.0
2338,-24.0
2339,-29.5
2340,-23.0
2341,-32.5
2342,-27.0
2343,-26.0
2344,-25.5
2345,-26.0
2346,-18.0
2347,-25.5
2348,-16.0
2349,-23.0
2350,-26.0
2351,-18.0
2352,-50.5
2353,-22.5
2354,-34.0
2355,-32.0
2356,-38.5
2357,-14.0
2358,-17.0
2359,-18.0
2360,-25.0
2361,-28.0
2362,-19.5
2363,-21.0
2364,-27.0
2365,-21.0
2366,-19.5
2367,-12.5
2368,-19.5
2369,-24.0
2370,-25.5
2371,-46.0
2372,-49.0
2373,-23.0
2374,-21.5
2375,-22.5
2376,-2.0
2377,-40.5
2378,-11.0
2379,-28.0
2380,-19.5
2381,-19.0
2382,-36.5
2383,-22.5
2384,-31.5
2385,-1.0
2386,-18.5
2387,-38.5
2388,-20.0
2389,-24.5
2390,-37.0
2391,-28.0
2392,-7.5
2393,-28.0
2394,-21.5
2395,-37.0
2396,-37.5
2397,-40.5
2398,-21.5
2399,-18.0
2400,-18.5
2401,-35.0
2402,-23.5
2403,-42.5
2404,-42.5
2405,-20.0
2406,-13.0
2407,-9.0
2408,-9.0
2409,-36.5
2410,-75.0
2411,-51.5
2412,-34.0
2413,-26.5
2414,-24.0
2415,-22.5
2416,-39.0
2417,-32.0
2418,-21.0
2419,-21.5
2420,-19.5
2421,-12.5
2422,-8.5
2423,-27.0
2424,-23.0
2425,-25.5
2426,-27.0
2427,-26.5
2428,-52.0
2429,-18.5
2430,-25.5
2431,-20.0
2432,-6.5
2433,-23.0
2434,-22.5
2435,-37.0
2436,-11.0
2437,-20.0
2438,-45.5
2439,-12.5
2440,-53.0
2441,-25.0
2442,-47.0
2443,-18.0
2444,-11.0
2445,-22.0
2446,-45.5
2447,-35.5
2448,-50.0
2449,-15.5
2450,-51.0
2451,-57.5
2452,-21.5
2453,-25.5
2454,-52.5
2455,-19.5
2456,-44.5
2457,-31.5
2458,-34.0
2459,-25.5
2460,-24.5
2461,-49.0
2462,-22.0
2463,-38.0
2464,-22.0
2465,-67.5
2466,-28.0
2467,-14.0
2468,-6.0
2469,-26.5
2470,-60.5
2471,-48.0
2472,-22.0
2473,-55.5
2474,-20.5
2475,-24.0
2476,-28.5
2477,-3.5
2478,-28.5
2479,-17.0
2480,-24.0
2481,-49.5
2482,-21.5
2483,-42.5
2484,-12.5
2485,-23.0
2486,-29.5
2487,-18.0
2488,-15.0
2489,-63.5
2490,-41.0
2491,-20.5
2492,-17.0
2493,-13.0
2494,-31.5
2495,-21.0
2496,-19.5
2497,-23.5
2498,-29.0
2499,-23.0
2500,-17.0
2501,-41.5
2502,-35.0
2503,-47.5
2504,-42.0
2505,-39.5
2506,-6.5
2507,-28.5
2508,-68.5
2509,-58.0
2510,-21.0
2511,-34.5
2512,-34.5
2513,-16.0
2514,-38.5
2515,-33.5
2516,-35.0
2517,-55.0
2518,-18.0
2519,-47.0
2520,-16.5
2521,-27.5
2522,-15.5
2523,-20.0
2524,-22.0
2525,-20.0
2526,-41.5
2527,-27.5
2528,-1.0
2529,-22.5
2530,-66.0
2531,-12.5
2532,-24.0
2533,-12.0
2534,-32.0
2535,-21.5
2536,-37.5
2537,-70.5
2538,-26.5
2539,-20.5
2540,-10.5
2541,-38.0
2542,-22.0
2543,-40.5
2544,-25.0
2545,-35.0
2546,-36.5
2547,-51.5
2548,-10.0
2549,-52.0
2550,-3.5
2551,-25.5
2552,-25.0
2553,-39.5
2554,-22.5
2555,-76.5
2556,-11.0
2557,-34.5
2558,-11.5
2559,-47.5
2560,-24.0
2561,-36.0
2562,-20.5
2563,-23.5
2564,-17.5
2565,-20.5
2566,-7.0
2567,-22.0
2568,-25.5
2569,-15.5
2570,-18.5
2571,-30.0
2572,-13.0
2573,-47.5
2574,-44.5
2575,-36.5
2576,-50.5
2577,-12.5
2578,-20.5
2579,-24.0
2580,-71.0
2581,-20.0
2582,-26.0
2583,-52.5
2584,-24.0
2585,-22.5
2586,-23.5
2587,-48.5
2588,-18.5
2589,-34.0
2590,-29.0
2591,-35.5
2592,-14.5
2593,-39.5
2594,-16.5
2595,-17.5
2596,-33.5
2597,-22.0
2598,-32.0
2599,-7.0
2600,-23.5
2601,-42.0
2602,-32.5
2603,-27.5
2604,-21.5
2605,-21.0
2606,-21.0
2607,-40.5
2608,-18.0
2609,-15.5
2610,-33.0
2611,-46.5
2612,-20.5
2613,-16.5
2614,-31.5
2615,-37.0
2616,-37.0
2617,-3.0
2618,-49.0
2619,-31.0
2620,-20.5
2621,-40.0
2622,-43.5
2623,-35.0
2624,-29.5
2625,-23.0
2626,-34.5
2627,-28.0
2628,-25.0
2629,-40.0
2630,-26.0
2631,-52.0
2632,-26.0
2633,-24.0
2634,-31.0
2635,-49.5
2636,-29.0
2637,-8.5
2638,-37.5
2639,-23.0
2640,-58.5
2641,-55.5
2642,-11.0
2643,-53.5
2644,-22.0
2645,-21.5
2646,-27.0
2647,-14.5
2648,-13.5
2649,-21.5
2650,-31.5
2651,-25.0
2652,-36.5
2653,-10.0
2654,-62.0
2655,-13.5
2656,-25.0
2657,-22.0
2658,-47.5
2659,-24.0
2660,-41.5
2661,-37.5
2662,-7.0
2663,-19.0
2664,-17.0
2665,-39.0
2666,-19.0
2667,-36.0
2668,-22.0
2669,-13.5
2670,-33.0
2671,-14.0
2672,-42.0
2673,-9.5
2674,-12.0
2675,-41.5
2676,-11.5
2677,-26.0
2678,-21.5
2679,-37.5
2680,-4.5
2681,-8.0
2682,-29.0
2683,-28.5
2684,-45.0
2685,-18.0
2686,-30.0
2687,-20.0
2688,-4.0
2689,-38.5
2690,-40.0
2691,-26.5
2692,-35.5
2693,-39.5
2694,-26.0
2695,-40.5
2696,-22.0
2697,-51.0
2698,-57.0
2699,-34.0
2700,-16.0
2701,-25.5
2702,-38.0
2703,-39.0
2704,-8.5
2705,-24.5
2706,-17.5
2707,-8.0
2708,-51.0
2709,-25.5
2710,-40.5
2711,-18.0
2712,-25.5
2713,-9.5
2714,-16.5
2715,-22.0
2716,-30.0
2717,-26.5
2718,-23.0
2719,-22.0
2720,-23.5
2721,-20.0
2722,-37.0
2723,-22.5
2724,-9.5
2725,-30.5
2726,-12.5
2727,-14.5
2728,-20.0
2729,-43.5
2730,-25.5
2731,-25.0
2732,-24.0
2733,-28.0
2734,-10.5
2735,-11.5
2736,-20.5
2737,-10.0
2738,-27.5
2739,-35.5
2740,-29.0
2741,-23.0
2742,-20.5
2743,-62.5
2744,-27.0
2745,-42.0
2746,-18.5
2747,-10.5
2748,-25.0
2749,-22.0
2750,-11.0
2751,-21.0
2752,-10.0
2753,-32.5
2754,-46.5
2755,-16.5
2756,-16.5
2757,-58.0
2758,-19.0
2759,-29.0
2760,-42.0
2761,-26.0
2762,-22.5
2763,-18.5
2764,-53.5
2765,-22.5
2766,-16.5
2767,-34.5
2768,-32.0
2769,-1.0
2770,-29.5
2771,-33.0
2772,-16.5
2773,-23.5
2774,-32.0
2775,-23.5
2776,-16.5
2777,-11.5
2778,-22.0
2779,-32.5
2780,-11.0
2781,-41.0
2782,-15.5
2783,-24.0
2784,-53.5
2785,-1.0
2786,-50.5
2787,-20.0
2788,-5.5
2789,-25.5
2790,-6.0
2791,-15.0
2792,-23.0
2793,-22.5
2794,-22.0
2795,-13.0
2796,-34.5
2797,-15.0
2798,-35.0
2799,-30.5
2800,-16.5
2801,-53.0
2802,-38.0
2803,-1.5
2804,-34.0
2805,-55.0
2806,-8.0
2807,-12.5
2808,-43.0
2809,-9.0
2810,-23.5
2811,-5.0
2812,-24.5
2813,-39.0
2814,-38.0
2815,-48.0
2816,-1.5
2817,-19.0
2818,-21.5
2819,-27.5
2820,-12.5
2821,-23.0
2822,-22.0
2823,-32.5
2824,-20.0
2825,-31.0
2826,-38.0
2827,-16.5
2828,-21.5
2829,-8.5
2830,-38.0
2831,-36.5
2832,-3.0
2833,-33.5
2834,-13.5
2835,-23.5
2836,-20.0
2837,-28.0
2838,-41.5
2839,-26.0
2840,-37.0
2841,-21.5
2842,-42.5
2843,-16.0
2844,-20.0
2845,-9.0
2846,-37.5
2847,-16.5
2848,-9.0
2849,-13.0
2850,-8.5
2851,-9.0
2852,-15.0
2853,-6.0
2854,-39.0
2855,-15.5
2856,-9.0
2857,-20.0
2858,-9.5
2859,-35.5
2860,-11.5
2861,-44.5
2862,-18.5
2863,-17.0
2864,-26.5
2865,-19.0
2866,-22.5
2867,-15.0
2868,-27.5
2869,-25.5
2870,-17.0
2871,-41.5
2872,-25.5
2873,-27.5
2874,-8.0
2875,-33.0
2876,-17.5
2877,-13.5
2878,-49.5
2879,-23.0
2880,-19.0
2881,-9.0
2882,-26.0
2883,-70.0
2884,-38.0
2885,-32.5
2886,-16.5
2887,-28.0
2888,-26.5
2889,-21.5
2890,-9.5
2891,-17.5
2892,-46.5
2893,-6.5
2894,-44.0
2895,-10.0
2896,-7.5
2897,-10.0
2898,-2.0
2899,-41.5
2900,-41.0
2901,-12.0
2902,-19.0
2903,-17.0
2904,-4.0
2905,-11.5
2906,-40.0
2907,-21.5
2908,-24.5
2909,-13.5
2910,-20.5
2911,-25.0
2912,-24.0
2913,-22.5
2914,-8.0
2915,-22.5
2916,-20.5
2917,-50.0
2918,-42.5
2919,-25.5
2920,-14.0
2921,-6.0
2922,-19.0
2923,-5.5
2924,-12.0
2925,-13.0
2926,-31.5
2927,-46.5
2928,-14.5
2929,-16.0
2930,-23.5
2931,-33.0
2932,-24.5
2933,-21.0
2934,-30.0
2935,-51.5
2936,-23.5
2937,-24.0
2938,-32.5
2939,-11.0
2940,-12.5
2941,-21.0
2942,-8.5
2943,-34.5
2944,-26.5
2945,-24.5
2946,-27.5
2947,-16.0
2948,-27.5
2949,-43.5
2950,-32.5
2951,-50.0
2952,-23.5
2953,-30.5
2954,-54.0
2955,-30.0
2956,-19.5
2957,-24.0
2958,-39.0
2959,-18.0
2960,-48.0
2961,-44.0
2962,-41.5
2963,-33.5
2964,-50.0
2965,-10.0
2966,-11.5
2967,-53.0
2968,-17.0
2969,-44.5
2970,-52.0
2971,-23.0
2972,-8.0
2973,-18.0
2974,-21.0
2975,-12.5
2976,-15.0
2977,-44.5
2978,-61.0
2979,-34.5
2980,-17.0
2981,-18.0
2982,-17.0
2983,-38.0
2984,-20.5
2985,-7.5
2986,-14.5
2987,-7.0
2988,-54.0
2989,-13.0
2990,-10.5
2991,-46.0
2992,-7.5
2993,-35.5
2994,-19.5
2995,-56.0
2996,-22.0
2997,-13.5
2998,-35.0
2999,-40.5
3000,-22.5
3001,-34.5
3002,-23.5
3003,-41.5
3004,-35.0
3005,-22.0
3006,-22.0
3007,-31.0
3008,-10.5
3009,-3.0
3010,-3.5
3011,-22.5
3012,-29.0
3013,-6.0
3014,-7.5
3015,-10.5
3016,-24.5
3017,-24.0
3018,-22.5
3019,-12.5
3020,-40.5
3021,-9.5
3022,-41.5
3023,-32.5
3024,-27.5
3025,-13.0
3026,-53.0
3027,-19.5
3028,-21.5
3029,-18.0
3030,-37.5
3031,-30.5
3032,-20.0
3033,-35.0
3034,-35.0
3035,-18.5
3036,-8.0
3037,-29.0
3038,-16.5
3039,-33.0
3040,-24.0
3041,-14.5
3042,-32.5
3043,-23.5
3044,-31.0
3045,-26.0
3046,-34.5
3047,-42.0
3048,-45.0
3049,-26.0
3050,-11.5
3051,-34.5
3052,-49.5
3053,-41.5
3054,-23.0
3055,-18.5
3056,-18.0
3057,-28.0
3058,-35.5
3059,-40.0
3060,-13.0
3061,-8.5
3062,-28.5
3063,-19.5
3064,-8.5
3065,-19.0
3066,-24.5
3067,-10.0
3068,-7.0
3069,-41.0
3070,-37.0
3071,-2.5
3072,-44.5
3073,-35.5
3074,-65.5
3075,-8.0
3076,-48.5
3077,-25.0
3078,-38.5
3079,-16.0
3080,-15.0
3081,-57.0
3082,-19.5
3083,-46.5
3084,-13.0
3085,-22.5
3086,-19.5
3087,-16.0
3088,-23.5
3089,-21.5
3090,-20.0
3091,-14.5
3092,-7.5
3093,-38.0
3094,-18.0
3095,-11.0
3096,-11.5
3097,-22.5
3098,-13.5
3099,-58.0
3100,-34.5
3101,-24.0
3102,-11.5
3103,-15.0
3104,-19.5
3105,-12.0
3106,-30.0
3107,-34.0
3108,-19.5
3109,-34.5
3110,-50.0
3111,-43.0
3112,-22.5
3113,-46.0
3114,-29.5
3115,-19.0
3116,-8.0
3117,-14.5
3118,-37.5
3119,-22.5
3120,-41.0
3121,-37.0
3122,-15.0
3123,-10.0
3124,-19.5
3125,-20.5
3126,-18.5
3127,-36.5
3128,-58.0
3129,-24.5
3130,-21.5
3131,-18.5
3132,-46.5
3133,-10.0
3134,-11.0
3135,-26.5
3136,0.5
3137,-5.5
3138,-12.0
3139,-30.0
3140,-8.5
3141,-22.5
3142,-11.5
3143,-31.0
3144,-30.0
3145,-3.5
3146,-12.0
3147,-31.0
3148,-27.0
3149,-16.5
3150,-22.0
3151,-27.0
3152,-26.5
3153,-11.5
3154,-33.5
3155,-14.5
3156,-22.0
3157,-8.5
3158,-28.0
3159,-10.0
3160,-8.0
3161,-13.5
3162,-5.0
3163,-11.5
3164,-10.0
3165,-8.0
3166,-17.0
3167,-26.5
3168,-8.0
3169,-55.0
3170,-4.0
3171,-36.0
3172,-32.0
3173,-8.0
3174,-15.5
3175,-9.5
3176,-17.5
3177,-36.5
3178,-27.0
3179,-54.5
3180,-12.0
3181,-48.0
3182,-3.0
3183,-29.5
3184,-39.0
3185,-18.5
3186,-4.0
3187,-11.0
3188,-12.5
3189,-21.0
3190,-24.0
3191,-16.0
3192,-30.5
3193,-6.5
3194,-19.0
3195,-28.0
3196,-44.0
3197,-10.0
3198,-15.0
3199,-52.0
3200,-26.5
3201,-20.0
3202,-18.0
3203,-52.5
3204,-10.5
3205,-17.0
3206,-16.0
3207,-31.5
3208,-31.5
3209,-34.5
3210,-22.5
3211,-12.0
3212,-7.5
3213,-4.0
3214,-14.5
3215,-21.0
3216,-64.0
3217,-8.5
3218,-38.5
3219,-21.5
3220,-10.5
3221,-6.0
3222,-42.0
3223,-12.5
3224,-12.5
3225,-18.5
3226,-38.5
3227,-13.5
3228,-15.0
3229,-41.0
3230,-64.0
3231,-37.0
3232,-18.5
3233,-29.5
3234,-23.5
3235,-48.0
3236,-21.5
3237,-11.0
3238,-17.5
3239,-44.5
3240,-22.5
3241,-15.5
3242,-10.0
3243,-24.0
3244,-11.5
3245,-9.0
3246,-10.5
3247,-21.5
3248,-32.5
3249,-12.0
3250,-17.0
3251,-12.0
3252,-8.0
3253,-8.5
3254,-8.5
3255,-24.0
3256,-58.0
3257,-35.0
3258,-19.5
3259,-19.5
3260,-22.0
3261,-21.5
3262,-39.0
3263,-3.5
3264,-17.0
3265,-27.0
3266,-12.5
3267,-13.0
3268,-13.0
3269,-7.0
3270,-3.5
3271,-35.0
3272,-22.5
3273,-18.5
3274,-66.0
3275,-18.5
3276,-9.0
3277,-21.0
3278,-18.0
3279,-7.0
3280,-20.5
3281,-12.0
3282,-23.5
3283,-8.5
3284,-59.0
3285,-5.5
3286,-11.0
3287,-32.5
3288,-18.0
3289,-15.0
3290,-3.0
3291,-20.5
3292,-19.0
3293,-16.0
3294,-16.5
3295,-18.0
3296,-21.0
3297,-27.5
3298,-6.0
3299,-20.0
3300,-15.5
3301,-21.0
3302,-27.0
3303,-31.5
3304,-21.0
3305,-18.5
3306,-12.0
3307,-8.0
3308,-11.0
3309,-31.5
3310,-36.0
3311,-22.5
3312,-23.0
3313,-21.5
3314,-24.0
3315,-13.5
3316,-17.0
3317,-49.5
3318,-23.0
3319,-9.0
3320,-15.0
3321,-27.5
3322,-30.0
3323,-22.0
3324,-9.5
3325,-10.5
3326,-29.5
3327,-6.0
3328,-31.5
3329,-6.5
3330,-32.5
3331,-4.0
3332,-10.0
3333,-2.0
3334,-24.0
3335,-5.0
3336,-3.5
3337,-27.5
3338,-42.5
3339,-5.0
3340,-49.0
3341,-10.0
3342,-39.5
3343,-14.0
3344,-19.0
3345,-11.5
3346,-16.5
3347,-7.0
3348,-29.0
3349,-13.5
3350,-37.5
3351,-18.5
3352,-42.5
3353,-5.5
3354,-43.0
3355,-20.0
3356,-23.0
3357,-25.5
3358,-20.5
3359,-18.5
3360,-16.5
3361,-30.5
3362,-18.0
3363,-22.0
3364,-24.0
3365,-29.0
3366,-9.0
3367,-25.5
3368,-47.0
3369,-10.0
3370,-11.0
3371,-4.5
3372,-36.5
3373,-16.5
3374,-5.5
3375,-22.0
3376,-37.0
3377,-2.0
3378,-27.0
3379,-49.0
3380,-50.0
3381,-18.0
3382,-18.5
3383,-10.5
3384,-15.5
3385,-7.0
3386,-5.5
3387,-16.5
3388,-12.0
3389,-17.0
3390,-18.0
3391,-20.5
3392,-18.0
3393,-19.0
3394,-36.5
3395,-25.5
3396,-40.0
3397,-13.5
3398,-7.5
3399,-17.5
3400,-24.0
3401,-11.0
3402,-20.5
3403,-33.0
3404,-5.0
3405,-7.5
3406,-21.0
3407,-45.5
3408,-12.5
3409,-27.5
3410,-38.0
3411,-13.5
3412,-18.0
3413,-9.5
3414,-18.0
3415,-8.0
3416,-24.5
3417,-13.5
3418,-11.0
3419,-33.0
3420,-13.0
3421,-20.0
3422,-7.0
3423,-29.5
3424,-19.5
3425,-19.5
3426,-20.0
3427,-19.5
3428,-17.5
3429,-4.5
3430,-28.5
3431,-8.5
3432,-52.5
3433,-34.5
3434,-21.0
3435,-15.0
3436,-33.0
3437,-17.0
3438,-29.5
3439,-0.5
3440,-14.0
3441,-19.5
3442,-34.0
3443,-19.5
3444,-13.5
3445,-9.5
3446,-9.0
3447,-56.0
3448,-22.0
3449,-24.5
3450,-30.0
3451,-26.5
3452,-44.0
3453,-35.5
3454,-27.0
3455,-6.5
3456,-15.0
3457,-30.5
3458,-13.0
3459,-20.0
3460,-26.5
3461,-21.5
3462,-11.5
3463,-15.0
3464,-30.0
3465,-20.5
3466,-24.0
3467,-22.5
3468,-7.5
3469,-11.0
3470,-27.5
3471,-25.5
3472,-18.5
3473,-17.5
3474,-16.0
3475,-24.5
3476,-46.5
3477,-31.0
3478,-6.0
3479,-22.5
3480,-22.0
3481,-6.5
3482,-40.5
3483,-6.5
3484,-19.0
3485,-37.5
3486,-39.0
3487,-14.5
3488,-30.0
3489,-35.0
3490,-20.5
3491,-18.5
3492,-34.0
3493,-41.0
3494,-17.5
3495,-18.5
3496,-30.5
3497,-15.0
3498,-46.0
3499,-24.5
3500,-18.0
3501,-32.5
3502,-17.5
3503,-8.5
3504,-25.0
3505,-20.5
3506,-8.5
3507,-32.5
3508,-29.5
3509,-8.0
3510,-10.0
3511,-14.0
3512,-8.5
3513,-9.0
3514,-17.0
3515,-26.0
3516,-10.0
3517,-10.0
3518,-17.0
3519,-18.0
3520,-18.5
3521,-18.0
3522,-46.5
3523,-48.5
3524,-33.5
3525,-16.0
3526,-10.5
3527,-54.0
3528,-10.5
3529,-9.0
3530,-14.0
3531,-12.5
3532,-9.0
3533,-17.0
3534,-7.0
3535,-29.0
3536,-44.0
3537,-14.0
3538,-24.5
3539,-25.5
3540,-18.0
3541,-23.0
3542,-4.0
3543,-13.0
3544,-3.0
3545,-7.0
3546,-5.5
3547,-0.5
3548,-17.0
3549,-10.5
3550,-21.0
3551,-19.5
3552,-11.0
3553,-10.0
3554,-12.5
3555,-6.0
3556,-14.0
3557,-7.5
3558,-9.5
3559,-21.5
3560,-25.0
3561,-9.0
3562,-13.0
3563,-26.0
3564,-26.5
3565,-1.0
3566,-11.5
3567,-6.5
3568,-18.0
3569,-11.5
3570,-44.0
3571,-28.0
3572,-13.5
3573,-10.0
3574,-16.0
3575,-4.0
3576,-34.0
3577,-42.0
3578,-9.0
3579,-5.5
3580,-28.5
3581,-11.5
3582,-21.5
3583,-51.0
3584,-27.0
3585,-16.0
3586,-5.0
3587,-27.0
3588,-21.5
3589,-21.0
3590,-41.5
3591,-37.0
3592,-31.0
3593,-14.0
3594,-11.0
3595,-20.0
3596,-33.5
3597,-35.0
3598,-17.5
3599,-15.0
3600,0.5
3601,-24.5
3602,-18.5
3603,-20.0
3604,-7.0
3605,-8.0
3606,-20.5
3607,-23.5
3608,-29.0
3609,-28.0
3610,-14.0
3611,-16.5
3612,-7.0
3613,-26.5
3614,-18.0
3615,-12.5
3616,-23.5
3617,-20.0
3618,-3.5
