episode,reward
1871,-22.0
1872,-23.5
1873,-24.0
1874,-41.0
1875,-22.5
1876,-25.5
1877,-45.0
1878,-30.5
1879,-24.0
1880,-60.0
1881,-30.0
1882,-57.0
1883,-48.0
1884,-51.0
1885,-16.0
1886,-47.0
1887,-19.0
1888,-24.0
1889,-55.0
1890,-40.0
1891,-48.5
1892,-24.0
1893,-32.5
1894,-34.5
1895,-36.0
1896,-26.0
1897,-67.5
1898,-30.0
1899,-48.0
1900,-37.0
1901,-18.0
1902,-36.5
1903,-40.5
1904,-59.0
1905,-47.0
1906,-43.0
1907,-34.0
1908,-21.5
1909,-39.0
1910,-46.5
1911,-18.0
1912,-29.5
1913,-27.5
1914,-52.5
1915,-48.5
1916,-35.5
1917,-9.0
1918,-65.5
1919,-41.5
1920,-19.5
1921,-49.5
1922,-34.5
1923,-25.5
1924,-38.0
1925,-22.5
1926,-39.0
1927,-23.5
1928,-39.0
1929,-31.0
1930,-28.0
1931,-22.0
1932,-39.0
1933,-20.5
1934,-54.5
1935,-42.0
1936,-31.0
1937,-14.0
1938,-63.5
1939,-44.0
1940,-30.5
1941,-33.5
1942,-52.0
1943,-16.5
1944,-26.5
1945,-22.0
1946,-50.5
1947,-45.0
1948,-29.0
1949,-27.5
1950,-20.0
1951,-37.5
1952,-17.5
1953,-54.5
1954,-31.5
1955,-17.5
1956,-16.5
1957,-38.0
1958,-28.5
1959,-18.0
1960,-71.5
1961,-38.0
1962,-58.5
1963,-40.0
1964,-21.0
1965,-16.0
1966,-5.0
1967,-24.0
1968,-6.5
1969,-5.0
1970,-12.0
1971,-37.0
1972,-20.5
1973,-33.0
1974,-18.0
1975,-3.0
1976,-29.5
1977,-34.5
1978,-38.0
1979,-30.5
1980,-15.0
1981,-53.5
1982,-63.5
1983,-20.5
1984,-28.0
1985,-42.0
1986,-33.0
1987,-41.5
1988,-12.5
1989,-24.5
1990,-51.5
1991,-33.5
1992,-24.5
1993,-24.5
1994,-18.0
1995,-52.5
1996,-24.5
1997,-60.5
1998,-29.0
1999,-50.0
2000,-18.5
2001,-14.0
2002,-27.0
2003,-22.0
2004,-36.5
2005,-20.5
2006,-11.5
2007,-37.5
2008,-39.0
2009,-17.0
2010,-58.5
2011,-20.0
2012,-57.0
2013,-60.0
2014,-39.0
2015,-18.0
2016,-29.0
2017,-6.5
2018,-33.0
2019,-18.5
2020,-44.0
2021,-30.0
2022,-39.0
2023,-51.5
2024,-54.0
2025,-27.0
2026,-42.0
2027,-53.5
2028,-5.0
2029,-37.0
2030,-31.0
2031,-42.0
2032,-33.0
2033,-25.5
2034,-22.5
2035,-8.5
2036,-53.5
2037,-37.5
2038,-31.0
2039,-22.0
2040,-22.0
2041,-53.0
2042,-37.0
2043,-46.5
2044,-41.5
2045,-37.0
2046,-49.5
2047,-4.5
2048,-20.0
2049,-44.0
2050,-63.5
2051,-24.0
2052,-24.0
2053,-12.5
2054,-34.0
2055,-22.5
2056,-17.0
2057,-51.5
2058,-58.5
2059,-45.5
2060,-49.5
2061,-25.5
2062,-37.0
2063,-23.0
2064,-64.0
2065,-35.0
2066,-41.0
2067,-18.0
2068,-2.0
2069,-23.5
2070,-24.0
2071,-13.0
2072,-69.0
2073,-33.5
2074,-14.5
2075,-23.5
2076,-38.0
2077,-19.0
2078,-11.0
2079,-56.5
2080,-6.0
2081,-13.5
2082,-29.0
2083,-29.5
2084,-17.5
2085,-55.5
2086,-24.0
2087,-53.5
2088,-24.0
2089,-17.5
2090,-29.0
2091,-28.5
2092,-31.5
2093,-25.0
2094,-53.0
2095,-30.5
2096,-41.5
2097,-17.0
2098,-17.0
2099,-14.0
2100,-33.5
2101,-20.5
2102,-52.0
2103,-12.0
2104,-23.5
2105,-34.5
2106,-18.5
2107,-57.5
2108,-38.0
2109,-43.5
2110,-18.5
2111,-26.5
2112,-14.5
2113,-28.5
2114,-18.5
2115,-55.0
2116,-21.0
2117,-33.0
2118,-16.0
2119,-62.0
2120,-22.5
2121,-41.5
2122,-9.0
2123,-9.0
2124,-31.0
2125,-33.0
2126,-21.5
2127,-8.5
2128,-19.5
2129,-43.0
2130,-21.0
2131,-10.5
2132,-39.5
2133,-52.0
2134,-26.0
2135,-53.5
2136,-27.5
2137,-20.0
2138,-26.0
2139,-22.5
2140,-22.0
2141,-23.5
2142,-25.5
2143,-3.5
2144,-44.0
2145,-14.0
2146,-38.5
2147,-3.0
2148,-36.5
2149,-18.5
2150,-43.0
2151,-62.0
2152,-39.0
2153,-40.5
2154,-44.0
2155,-60.0
2156,-20.0
2157,-22.0
2158,-28.5
2159,-36.5
2160,-23.5
2161,-41.5
2162,-64.0
2163,-28.5
2164,-46.5
2165,-28.0
2166,-44.5
2167,-10.0
2168,-47.5
2169,-44.0
2170,-21.5
2171,-29.0
2172,-34.5
2173,-9.5
2174,-24.0
2175,-16.5
2176,-13.0
2177,0.0
2178,-51.5
2179,-41.5
2180,-3.5
2181,-11.5
2182,-11.5
2183,-69.0
2184,-46.0
2185,-14.0
2186,-25.0
2187,-37.0
2188,-25.5
2189,-11.0
2190,-43.0
2191,-23.5
2192,-39.0
2193,-37.0
2194,-26.5
2195,-61.0
2196,-18.5
2197,-24.0
2198,-28.5
2199,-34.0
2200,-24.5
2201,-56.5
2202,-63.0
2203,-12.0
2204,-3.5
2205,-24.0
2206,-10.5
2207,-18.5
2208,-33.0
2209,-11.5
2210,-36.5
2211,-27.0
2212,-31.0
2213,-10.0
2214,-42.5
2215,-40.5
2216,-39.5
2217,-21.5
2218,-27.5
2219,-25.0
2220,-35.5
2221,-28.0
2222,-24.5
2223,-15.0
2224,-40.0
2225,-38.5
2226,-31.0
2227,-21.5
2228,-49.5
2229,-41.0
2230,-49.5
2231,-21.5
2232,-25.5
2233,-7.0
2234,-51.0
2235,-19.0
2236,-54.0
2237,-32.5
2238,-11.5
2239,-5.0
2240,-23.0
2241,-26.0
2242,-24.5
2243,-22.0
2244,-14.5
2245,-48.0
2246,-21.5
2247,-34.0
2248,-60.5
2249,-19.0
2250,-9.0
2251,-5.5
2252,-76.5
2253,-29.5
2254,-26.5
2255,-18.0
2256,-60.5
2257,-47.5
2258,-22.5
2259,-50.0
2260,-45.5
2261,-20.5
2262,-2.0
2263,-20.5
2264,-40.0
2265,-49.5
2266,-44.5
2267,-33.0
2268,-20.5
2269,-48.0
2270,-38.0
2271,-13.5
2272,-56.5
2273,-24.5
2274,-11.0
2275,-46.5
2276,-52.0
2277,-23.0
2278,-31.0
2279,-28.5
2280,-34.0
2281,-31.0
2282,-38.0
2283,-14.5
2284,-19.5
2285,-14.5
2286,-47.5
2287,-15.0
2288,-15.0
2289,-58.5
2290,-28.5
2291,-69.0
2292,-10.5
2293,-42.5
2294,-26.5
2295,-20.0
2296,-39.0
2297,-25.0
2298,-31.0
2299,-37.0
2300,-21.0
2301,-20.0
2302,-48.5
2303,-5.0
2304,-48.5
2305,-42.5
2306,-38.5
2307,-8.0
2308,-30.0
2309,-53.5
2310,-49.5
2311,-26.0
2312,-25.0
2313,-49.0
2314,-30.0
2315,-23.0
2316,-34.0
2317,-41.0
2318,-49.5
2319,-18.5
2320,-7.5
2321,-31.0
2322,-12.5
2323,-35.5
2324,-22.0
2325,-25.0
2326,-24.5
2327,-13.5
2328,-53.5
2329,-29.5
2330,-18.0
2331,-55.5
2332,-28.0
2333,-12.0
2334,-13.0
2335,-32.5
2336,-28.0
2337,-67.5
2338,-12.0
2339,-62.5
2340,-55.0
2341,-41.5
2342,-47.5
2343,-40.0
2344,-22.5
2345,-35.0
2346,-8.5
2347,-29.0
2348,-12.5
2349,-47.0
2350,-30.5
2351,-31.5
2352,-31.5
2353,-16.5
2354,-35.5
2355,-27.5
2356,-28.5
2357,-52.0
2358,-46.0
2359,-39.5
2360,-40.5
2361,-15.0
2362,-19.5
2363,-20.0
2364,-28.0
2365,-15.5
2366,-48.0
2367,-27.5
2368,-22.0
2369,-26.5
2370,-33.0
2371,-28.0
2372,-27.0
2373,-50.0
2374,-28.0
2375,-19.5
2376,-27.5
2377,-13.5
2378,-36.5
2379,-8.5
2380,-42.0
2381,-51.5
2382,-46.5
2383,-48.5
2384,-38.5
2385,-43.0
2386,-21.5
2387,-31.5
2388,-52.5
2389,-20.0
2390,-33.5
2391,-27.0
2392,-50.5
2393,-25.0
2394,-35.5
2395,-31.5
2396,-38.5
2397,-35.5
2398,-21.0
2399,-8.5
2400,-31.0
2401,-37.0
2402,-50.5
2403,-28.5
2404,-36.5
2405,-42.0
2406,-62.0
2407,-30.5
2408,-28.0
2409,-30.5
2410,-42.0
2411,-29.5
2412,-6.5
2413,-32.0
2414,-13.0
2415,-24.5
2416,-40.5
2417,-44.5
2418,-24.0
2419,-38.5
2420,-9.0
2421,-40.0
2422,-25.5
2423,-41.5
2424,-29.5
2425,-12.0
2426,-55.5
2427,-3.5
2428,-54.5
2429,-28.5
2430,-35.5
2431,-41.5
2432,-21.5
2433,-25.5
2434,-29.0
2435,-27.5
2436,-24.5
2437,-32.5
2438,-24.5
2439,-49.0
2440,-40.5
2441,-23.5
2442,-22.0
2443,-22.5
2444,-16.5
2445,-72.0
2446,-27.0
2447,-18.5
2448,-13.5
2449,-27.5
2450,-40.0
2451,-21.0
2452,-13.0
2453,-21.5
2454,-22.5
2455,-24.5
2456,-33.0
2457,-32.0
2458,-25.0
2459,-43.5
2460,-15.5
2461,-34.0
2462,-16.5
2463,-13.0
2464,-43.5
2465,-51.0
2466,-21.0
2467,-14.5
2468,-22.5
2469,-51.0
2470,-43.0
2471,-42.5
2472,-24.5
2473,-38.5
2474,-28.5
2475,-23.5
2476,-8.5
2477,-33.5
2478,-21.5
2479,-22.5
2480,-20.5
2481,-19.5
2482,-7.5
2483,-23.5
2484,-26.0
2485,-26.0
2486,-23.0
2487,-59.0
2488,-60.0
2489,-23.5
2490,-32.0
2491,-39.5
2492,-53.5
2493,-23.5
2494,-39.0
2495,-18.0
2496,-40.5
2497,-29.0
2498,-39.0
2499,-32.0
2500,-5.5
2501,-29.0
2502,-32.0
2503,-21.0
2504,-36.5
2505,-43.0
2506,-25.0
2507,-32.5
2508,-24.0
2509,-24.5
2510,-22.0
2511,-33.0
2512,-56.0
2513,-23.0
2514,-5.0
2515,-6.5
2516,-21.5
2517,-24.5
2518,-48.0
2519,-26.0
2520,-24.0
2521,-28.5
2522,-14.5
2523,-34.0
2524,-20.5
2525,-35.0
2526,-30.5
2527,-19.0
2528,-15.5
2529,-11.5
2530,-9.0
2531,-24.5
2532,-22.0
2533,-20.0
2534,-49.0
2535,-15.0
2536,-24.5
2537,-13.0
2538,-48.5
2539,-8.0
2540,-24.5
2541,-25.0
2542,-24.0
2543,-46.5
2544,-23.0
2545,-22.5
2546,-43.0
2547,-24.0
2548,-39.0
2549,-21.0
2550,-23.0
2551,-43.0
2552,-34.0
2553,-7.5
2554,-11.5
2555,-9.5
2556,-20.0
2557,-32.0
2558,-32.0
2559,-25.0
2560,-18.5
2561,-13.0
2562,-44.5
2563,-52.5
2564,-53.0
2565,-16.5
2566,-41.0
2567,-30.5
2568,-25.0
2569,-12.0
2570,-32.5
2571,-28.0
2572,-27.5
2573,-48.0
2574,-25.0
2575,-28.5
2576,-24.5
2577,-51.5
2578,-33.5
2579,-21.0
2580,-55.5
2581,-6.5
2582,-20.0
2583,-23.5
2584,-31.0
2585,-7.0
2586,-13.5
2587,-35.5
2588,-28.5
2589,-23.0
2590,-25.5
2591,-27.0
2592,-25.0
2593,-49.5
2594,-9.0
2595,-19.5
2596,-30.5
2597,-25.5
2598,-70.0
2599,-24.0
2600,-12.0
2601,-24.0
2602,-35.5
2603,-16.0
2604,-38.5
2605,-57.5
2606,-36.5
2607,-8.0
2608,-29.0
2609,-35.5
2610,-24.0
2611,-18.0
2612,-50.5
2613,-27.5
2614,-16.0
2615,-29.5
2616,-28.5
2617,-27.5
2618,-12.0
2619,-24.0
2620,-47.0
2621,-58.0
2622,-19.0
2623,-50.0
2624,-29.0
2625,-49.0
2626,-25.0
2627,-33.0
2628,-22.5
2629,-16.5
2630,-37.0
2631,-7.5
2632,-17.5
2633,-20.5
2634,-22.5
2635,-29.0
2636,-6.5
2637,-25.0
2638,-30.5
2639,-13.5
2640,-6.5
2641,-30.0
2642,-13.0
2643,-31.5
2644,-41.0
2645,-22.5
2646,-35.0
2647,-29.0
2648,-22.0
2649,-40.5
2650,-7.0
2651,-7.5
2652,-24.5
2653,-42.0
2654,-28.0
2655,-30.5
2656,-18.0
2657,-10.5
2658,-11.5
2659,-21.5
2660,-29.0
2661,-21.0
2662,-35.5
2663,-53.0
2664,-9.0
2665,-27.0
2666,-35.0
2667,-33.0
2668,-22.5
2669,-41.0
2670,-19.0
2671,-16.5
2672,-60.0
2673,-16.5
2674,-47.0
2675,-3.0
2676,-43.5
2677,-61.0
2678,-66.0
2679,-3.5
2680,-15.0
2681,-43.5
2682,-9.5
2683,-24.0
2684,-44.0
2685,-19.5
2686,-58.5
2687,-19.0
2688,-28.0
2689,-21.0
2690,-22.0
2691,-27.5
2692,-32.0
2693,-15.5
2694,-39.5
2695,-15.5
2696,-29.0
2697,-31.5
2698,-33.5
2699,-5.5
2700,-24.5
2701,-50.5
2702,-6.5
2703,-32.0
2704,-31.0
2705,-21.0
2706,-46.5
2707,-18.0
2708,-16.5
2709,-19.5
2710,-33.5
2711,-25.5
2712,-15.0
2713,-25.5
2714,-59.0
2715,-16.5
2716,-49.5
2717,-18.5
2718,-25.5
2719,-21.5
2720,-8.0
2721,-23.5
2722,-23.5
2723,-24.0
2724,-11.5
2725,-29.5
2726,-13.0
2727,-29.0
2728,-4.0
2729,-43.5
2730,-32.5
2731,-22.0
2732,-20.5
2733,-13.5
2734,-41.5
2735,-3.5
2736,-26.5
2737,-18.0
2738,-22.5
2739,-20.0
2740,-22.0
2741,-30.0
2742,-4.5
2743,-47.0
2744,-47.0
2745,-20.5
2746,-16.5
2747,-29.5
2748,-33.0
2749,-38.5
2750,-26.5
2751,-12.5
2752,-48.0
2753,-64.5
2754,-13.0
2755,-10.0
2756,-29.5
2757,-20.0
2758,-55.0
2759,-3.5
2760,-29.0
2761,-30.5
2762,-63.0
2763,-45.5
2764,-30.5
2765,-25.5
2766,-57.5
2767,-39.5
2768,-46.5
2769,-22.5
2770,-40.0
2771,-44.0
2772,-55.0
2773,-48.5
2774,-22.0
2775,-8.0
2776,-22.0
2777,-30.5
2778,-15.5
2779,-12.0
2780,-14.0
2781,-25.5
2782,-27.0
2783,-30.5
2784,-13.5
2785,-8.0
2786,-20.0
2787,-16.5
2788,-11.0
2789,-17.5
2790,-28.5
2791,-51.0
2792,-31.0
2793,-36.5
2794,-27.0
2795,-17.0
2796,-62.0
2797,-7.5
2798,-23.5
2799,-16.0
2800,-27.5
2801,-64.5
2802,-15.0
2803,-20.0
2804,-22.5
2805,-27.5
2806,-36.0
2807,-24.0
2808,-15.0
2809,-13.0
2810,-22.5
2811,-22.5
2812,-17.0
2813,-23.5
2814,-44.5
2815,-25.5
2816,-14.0
2817,-25.5
2818,-10.0
2819,-26.0
2820,-41.5
2821,-13.5
2822,-48.5
2823,-11.0
2824,-14.0
2825,-24.5
2826,-41.0
2827,-41.0
2828,-28.5
2829,-18.5
2830,-13.0
2831,-32.0
2832,-31.0
2833,-22.0
2834,-49.5
2835,-32.0
2836,-34.0
2837,-23.5
2838,-16.0
2839,-6.5
2840,-8.5
2841,-34.5
2842,-22.5
2843,-14.0
2844,-31.0
2845,-2.5
2846,-21.0
2847,-11.0
2848,-12.5
2849,-9.5
2850,-79.5
2851,-42.5
2852,-33.0
2853,-17.0
2854,-27.0
2855,-21.5
2856,-28.0
2857,-12.5
2858,-18.5
2859,-42.0
2860,-2.5
2861,-20.0
2862,-19.0
2863,-16.0
2864,-29.5
2865,-41.5
2866,-11.5
2867,-7.0
2868,-35.5
2869,-25.0
2870,-49.0
2871,-8.5
2872,-28.0
2873,-32.0
2874,-29.5
2875,-25.5
2876,-10.0
2877,-25.0
2878,-16.5
2879,-21.5
2880,-20.0
2881,-13.5
2882,-18.5
2883,-16.0
2884,-26.0
2885,-36.5
2886,-10.5
2887,-28.5
2888,-24.0
2889,-20.0
2890,-21.5
2891,-17.5
2892,-43.5
2893,-30.0
2894,-42.0
2895,-6.5
2896,-44.5
2897,-20.0
2898,-25.0
2899,-8.0
2900,-16.5
2901,-17.0
2902,-17.5
2903,-44.5
2904,-17.0
2905,-25.0
2906,-15.5
2907,-48.0
2908,-21.0
2909,-22.5
2910,-21.5
2911,-48.5
2912,-4.5
2913,-23.5
2914,-12.0
2915,-52.0
2916,-22.0
2917,-42.0
2918,-56.5
2919,-7.0
2920,-12.5
2921,-27.5
2922,-34.5
2923,-27.5
2924,-48.5
2925,-30.0
2926,-38.5
2927,-30.5
2928,-26.5
2929,-39.5
2930,-28.0
2931,-16.0
2932,-15.0
2933,-28.0
2934,-10.0
2935,-52.0
2936,-22.5
2937,-15.5
2938,-18.5
2939,-25.0
2940,-30.0
2941,-14.0
2942,-15.5
2943,-13.5
2944,-46.5
2945,-10.5
2946,-27.0
2947,-44.5
2948,-10.0
2949,-20.5
2950,-32.0
2951,-12.5
2952,-27.5
2953,-32.0
2954,-34.5
2955,-26.5
2956,-28.0
2957,-17.5
2958,-18.0
2959,-44.5
2960,-23.0
2961,-15.5
2962,-12.5
2963,-19.5
2964,-11.0
2965,-62.5
2966,-7.5
2967,-26.0
2968,-32.0
2969,-13.0
2970,-22.5
2971,-4.0
2972,-28.0
2973,-27.0
2974,-10.5
2975,-22.5
2976,-15.0
2977,-22.0
2978,-4.5
2979,-51.0
2980,-34.5
2981,-16.5
2982,-57.0
2983,-45.5
2984,-40.0
2985,-45.0
2986,-23.0
2987,-18.5
2988,-45.0
2989,-21.0
2990,-38.0
2991,-22.0
2992,-50.5
2993,-37.5
2994,-25.0
2995,-59.5
2996,-28.5
2997,-48.5
2998,-6.5
2999,-30.5
3000,-50.0
3001,-42.5
3002,-31.0
3003,-42.5
3004,-5.5
3005,-12.5
3006,-29.5
3007,-28.0
3008,-22.0
3009,-15.5
3010,-55.5
3011,-27.5
3012,-13.0
3013,-34.5
3014,-34.0
3015,-39.0
3016,-30.0
3017,-19.0
3018,-37.5
3019,-44.5
3020,-13.5
3021,-5.0
3022,-15.0
3023,-38.5
3024,-37.0
3025,-24.0
3026,-22.0
3027,-16.5
3028,-46.0
3029,-13.0
3030,-18.0
3031,-23.0
3032,-63.5
3033,-48.0
3034,-17.0
3035,-7.0
3036,-20.5
3037,-39.0
3038,-41.5
3039,-36.5
3040,-30.5
3041,-7.0
3042,-42.0
3043,-11.5
3044,-20.0
3045,-22.5
3046,-23.0
3047,-6.5
3048,-10.5
3049,-21.5
3050,-42.0
3051,-48.5
3052,-23.0
3053,-73.0
3054,-21.0
3055,-34.5
3056,-53.0
3057,-44.0
3058,-37.0
3059,-30.5
3060,-18.5
3061,-42.5
3062,-42.0
3063,-10.0
3064,-6.0
3065,-27.5
3066,-21.5
3067,-4.5
3068,-21.5
3069,-27.5
3070,-29.0
3071,-26.0
3072,-38.5
3073,-23.0
3074,-50.5
3075,-35.5
3076,-33.0
3077,-2.5
3078,-26.0
3079,-26.5
3080,-36.0
3081,-38.0
3082,-23.0
3083,-18.0
3084,-43.5
3085,-14.0
3086,-16.0
3087,-66.0
3088,-15.5
3089,-20.0
3090,-20.0
3091,-24.5
3092,-7.5
3093,-40.0
3094,-5.5
3095,-22.5
3096,-15.5
3097,-10.5
3098,-24.5
3099,-34.5
3100,-9.0
3101,-21.0
3102,-1.5
3103,-16.0
3104,-8.5
3105,-26.0
3106,-26.0
3107,-20.5
3108,-12.5
3109,-26.0
3110,-30.0
3111,-13.5
3112,-11.5
3113,-33.5
3114,-43.5
3115,-46.5
3116,-34.0
3117,-20.0
3118,-50.5
3119,-56.0
3120,-28.5
3121,-19.5
3122,-35.5
3123,-15.5
3124,-20.0
3125,-9.0
3126,-61.0
3127,-5.5
3128,-33.0
3129,-42.5
3130,-27.0
3131,-7.5
3132,-34.5
3133,-19.0
3134,-32.5
3135,-37.5
3136,-34.0
3137,-31.5
3138,-2.0
3139,-29.5
3140,-40.5
3141,-8.5
3142,-19.0
3143,-35.5
3144,-36.0
3145,-14.5
3146,-36.0
3147,-23.0
3148,-21.0
3149,-9.5
3150,-41.0
3151,-4.5
3152,-27.0
3153,-16.0
3154,-18.5
3155,-45.0
3156,-5.5
3157,-19.0
3158,-18.5
3159,-14.5
3160,-1.5
3161,-10.5
3162,-29.5
3163,-37.0
3164,-18.5
3165,-16.5
3166,-14.0
3167,-26.5
3168,-29.0
3169,-5.5
3170,-39.0
3171,-6.5
3172,-65.0
3173,-49.5
3174,-11.5
3175,-39.0
3176,-40.5
3177,-31.0
3178,-7.0
3179,-3.5
3180,-23.5
3181,-29.0
3182,-12.0
3183,-28.5
3184,-18.0
3185,-20.5
3186,-31.0
3187,-42.0
3188,-5.5
3189,-46.5
3190,-20.5
3191,-39.5
3192,-47.5
3193,-15.5
3194,-11.0
3195,-6.5
3196,-19.5
3197,-25.5
3198,-28.0
3199,-35.5
3200,-34.0
3201,-15.5
3202,-11.0
3203,-11.5
3204,-6.5
3205,-24.0
3206,-27.5
3207,-19.0
3208,-51.5
3209,-38.5
3210,-40.5
3211,-46.0
3212,-15.0
3213,-29.5
3214,-17.5
3215,-23.5
3216,-18.5
3217,-20.0
3218,-34.5
3219,-16.0
3220,-10.5
3221,-18.5
3222,-10.0
3223,-11.5
3224,-18.0
3225,-17.5
3226,-18.0
3227,-7.0
3228,-25.0
3229,-27.0
3230,-8.5
3231,-49.0
3232,-16.0
3233,-22.0
3234,-18.0
3235,-3.0
3236,-35.0
3237,-7.0
3238,-11.0
3239,-20.5
3240,-17.0
3241,-23.0
3242,-28.0
3243,-23.0
3244,-37.5
3245,-46.0
3246,-16.5
3247,-40.5
3248,-21.0
3249,-4.5
3250,-10.0
3251,-19.0
3252,-56.5
3253,-20.0
3254,-36.5
3255,-32.5
3256,-22.5
3257,-44.5
3258,-18.5
3259,-29.0
3260,-23.0
3261,-37.0
3262,-21.5
3263,-14.5
3264,-23.5
3265,-17.0
3266,-42.0
3267,-24.0
3268,-43.5
3269,-23.5
3270,-11.5
3271,-16.5
3272,-6.5
3273,-27.0
3274,-15.5
3275,-21.5
3276,-34.5
3277,-28.0
3278,-28.0
3279,-17.5
3280,-51.0
3281,-23.0
3282,-27.5
3283,-26.0
3284,-2.0
3285,-24.5
3286,-8.5
3287,-35.5
3288,-27.5
3289,-16.5
3290,-14.5
3291,-35.5
3292,-33.0
3293,-18.5
3294,-24.0
3295,-33.5
3296,-28.0
3297,-18.5
3298,-38.5
3299,-20.5
3300,-11.0
3301,-34.0
3302,-35.0
3303,-25.0
3304,-12.0
3305,-34.5
3306,-15.0
3307,-33.5
3308,-32.5
3309,-16.0
3310,-38.0
3311,-38.0
3312,-12.5
3313,-44.5
3314,-29.5
3315,-7.0
3316,-42.0
3317,-14.0
3318,-37.0
3319,-25.5
3320,-18.5
3321,-32.5
3322,-27.0
3323,-6.5
3324,-32.0
3325,-6.5
3326,-29.0
3327,-31.0
3328,-30.5
3329,-29.0
3330,-32.0
3331,-32.5
3332,-4.5
3333,-21.5
3334,-55.5
3335,-22.5
3336,-26.0
3337,-41.5
3338,-10.0
3339,-36.0
3340,-30.5
3341,-8.0
3342,-44.5
3343,-32.5
3344,-35.5
3345,-5.5
3346,-17.5
3347,-9.5
3348,-42.5
3349,-1.0
3350,-25.5
3351,-8.5
3352,-45.0
3353,-29.5
3354,-6.0
3355,-8.5
3356,-35.0
3357,-4.5
3358,-40.5
3359,-47.5
3360,-60.0
3361,-2.0
3362,-22.5
3363,-5.0
3364,-11.5
3365,-20.0
3366,-32.0
3367,-7.5
3368,-50.0
3369,-30.0
3370,-19.5
3371,-18.5
3372,-33.5
3373,-11.5
3374,-28.5
3375,-35.0
3376,-46.5
3377,-8.0
3378,-12.5
3379,-10.5
3380,-12.5
3381,-17.5
3382,-12.0
3383,-42.0
3384,-23.5
3385,-11.5
3386,-19.5
3387,-22.0
3388,-8.5
3389,0.0
3390,-12.5
3391,-17.0
3392,-52.0
3393,-9.5
3394,-21.0
3395,-7.0
3396,-13.0
3397,-34.5
3398,-26.5
3399,-16.5
3400,-41.5
3401,-26.5
3402,-28.0
3403,-4.5
3404,-38.0
3405,-19.5
3406,-19.5
3407,-30.0
3408,-31.5
3409,-9.0
3410,-49.0
3411,-11.0
3412,-29.0
3413,-32.5
3414,-21.5
3415,-36.0
3416,-23.0
3417,-14.0
3418,-37.0
3419,-35.5
3420,-24.0
3421,-29.5
3422,-41.0
3423,-8.5
3424,-13.0
3425,-12.5
3426,-9.0
3427,-22.5
3428,-10.5
3429,-37.5
3430,-56.0
3431,-53.0
3432,-40.5
3433,-14.0
3434,-39.5
3435,-27.5
3436,-10.0
3437,-29.0
3438,-18.5
3439,-32.5
3440,-57.5
3441,-9.0
3442,-8.5
3443,-35.5
3444,-40.5
3445,-51.0
3446,-13.0
3447,-13.5
3448,-23.0
3449,-13.0
3450,-27.5
3451,-22.5
3452,-41.0
3453,-22.5
3454,-21.5
3455,-7.0
3456,-47.5
3457,-22.5
3458,-33.0
3459,-26.5
3460,-28.5
3461,-16.5
3462,-35.0
3463,-14.5
3464,-30.5
3465,-16.0
3466,-40.5
3467,-20.5
3468,-20.5
3469,-26.5
3470,-16.5
3471,-37.5
3472,-40.0
3473,-23.5
3474,-10.0
3475,-34.5
3476,-21.5
3477,-23.5
3478,-20.5
3479,-62.0
3480,-15.5
3481,-15.5
3482,-11.5
3483,-23.0
3484,-13.0
3485,-27.0
3486,-32.5
3487,-23.0
3488,-28.5
3489,-29.5
3490,-40.5
3491,-19.0
3492,-24.5
3493,-16.0
3494,-19.0
3495,-11.5
3496,-23.5
3497,-16.5
3498,-8.5
3499,-7.5
3500,-3.0
3501,-29.5
3502,-43.0
3503,-28.0
3504,-37.0
3505,-14.5
3506,-25.5
3507,-35.0
3508,-28.0
3509,-19.5
3510,-12.0
3511,-20.5
3512,-11.5
3513,-16.5
3514,-17.0
3515,-33.5
3516,-22.5
3517,-37.0
3518,-35.0
3519,-17.5
3520,-46.0
3521,-54.0
3522,-5.0
3523,-34.0
3524,-8.5
3525,-53.0
3526,-24.5
3527,-29.0
3528,-62.5
3529,-19.5
3530,-13.0
3531,-20.5
3532,-12.5
3533,-9.5
3534,-38.5
3535,-3.0
3536,-19.0
3537,-10.0
3538,-20.5
3539,-18.5
3540,-6.0
3541,-15.5
3542,-10.5
3543,-25.0
3544,-7.5
3545,-34.5
3546,-25.5
3547,-35.0
3548,-15.0
3549,-2.5
3550,-9.0
3551,-23.0
3552,-10.0
3553,-25.0
3554,-32.5
3555,-6.0
3556,-19.0
3557,-34.0
3558,-27.5
3559,-20.0
3560,-7.0
3561,-22.5
3562,-15.0
3563,-12.0
3564,-30.0
3565,-29.0
3566,-36.0
3567,-7.5
3568,-60.5
3569,-12.0
3570,-9.0
3571,-15.5
3572,-13.0
3573,-11.0
3574,-50.5
3575,-19.0
3576,-19.5
3577,-9.0
3578,-12.5
3579,-17.5
3580,-18.5
3581,-11.0
3582,-10.5
3583,-24.5
3584,-13.0
3585,-50.5
3586,-15.5
3587,-53.0
3588,-9.5
3589,-16.5
3590,-2.5
3591,-18.0
3592,-37.5
3593,-28.5
3594,-29.5
3595,-44.0
3596,-17.5
3597,-28.0
3598,-6.5
3599,-26.0
3600,-36.5
3601,-9.0
3602,-33.5
3603,-23.0
3604,-24.5
3605,-8.5
3606,-10.0
3607,-48.5
3608,-30.5
3609,-37.5
3610,-16.5
3611,-10.5
3612,-14.5
3613,-49.5
3614,-20.0
3615,-2.5
3616,-32.5
3617,-17.0
3618,-43.5
3619,-29.0
