episode,reward
1332,-44.0
1333,-36.5
1334,-17.0
1335,-37.0
1336,-41.5
1337,-20.0
1338,-16.5
1339,-49.0
1340,-25.5
1341,-26.5
1342,-54.0
1343,-21.0
1344,-24.5
1345,-38.5
1346,-24.0
1347,-36.0
1348,-38.0
1349,-22.0
1350,-26.0
1351,-50.0
1352,-44.5
1353,-8.5
1354,-35.0
1355,-69.5
1356,-24.5
1357,-22.5
1358,-29.5
1359,-9.5
1360,-19.0
1361,-40.5
1362,-35.0
1363,-59.5
1364,-40.0
1365,-42.5
1366,-47.5
1367,-42.5
1368,-28.5
1369,-15.0
1370,-23.5
1371,-21.5
1372,-34.0
1373,-13.0
1374,-47.5
1375,-31.0
1376,-44.5
1377,-22.0
1378,-10.5
1379,-7.0
1380,-31.0
1381,-24.0
1382,-46.5
1383,-34.5
1384,-17.0
1385,-21.0
1386,-31.5
1387,-56.5
1388,-21.0
1389,-62.0
1390,-40.5
1391,-57.0
1392,-23.0
1393,-33.0
1394,-23.5
1395,-33.5
1396,-44.5
1397,-64.0
1398,-22.5
1399,-14.0
1400,-62.0
1401,-42.5
1402,-41.0
1403,-40.0
1404,-28.0
1405,-34.5
1406,-38.5
1407,-59.5
1408,-18.0
1409,-46.0
1410,-54.0
1411,-21.5
1412,-23.5
1413,-41.5
1414,-37.0
1415,-52.5
1416,-23.0
1417,-36.5
1418,-45.5
1419,-53.5
1420,-30.0
1421,-8.5
1422,-41.0
1423,-34.5
1424,-10.0
1425,-35.0
1426,-32.5
1427,-30.0
1428,-47.5
1429,-45.0
1430,-11.5
1431,-41.5
1432,-25.0
1433,-26.0
1434,-6.5
1435,-41.5
1436,-59.5
1437,-31.5
1438,-63.0
1439,-43.5
1440,-61.5
1441,-39.0
1442,-21.0
1443,-23.0
1444,-17.0
1445,-69.0
1446,-22.0
1447,-17.5
1448,-39.5
1449,-59.0
1450,-45.0
1451,-23.5
1452,-39.5
1453,-2.5
1454,-55.5
1455,-37.0
1456,-19.0
1457,-44.0
1458,-40.0
1459,-32.0
1460,-32.5
1461,-31.0
1462,-22.5
1463,-36.0
1464,-32.0
1465,-37.0
1466,-23.0
1467,-48.5
1468,-36.5
1469,-79.5
1470,-36.0
1471,-28.0
1472,-25.0
1473,-26.5
1474,-49.5
1475,-39.0
1476,-45.0
1477,-36.0
1478,-6.5
1479,-50.0
1480,-55.0
1481,-34.5
1482,-38.0
1483,-56.0
1484,-54.0
1485,-27.0
1486,-34.5
1487,-16.5
1488,-23.0
1489,-42.5
1490,-26.5
1491,-15.5
1492,-21.0
1493,-25.0
1494,-21.5
1495,-20.0
1496,-55.5
1497,-22.0
1498,-24.5
1499,-25.5
1500,-59.5
1501,-43.0
1502,-44.0
1503,-43.5
1504,-39.0
1505,-41.5
1506,-26.0
1507,-36.5
1508,-24.0
1509,-37.0
1510,-36.5
1511,-18.5
1512,-24.0
1513,-42.0
1514,-22.0
1515,-21.0
1516,-36.0
1517,-23.0
1518,-23.5
1519,-51.0
1520,-38.0
1521,-28.0
1522,-44.0
1523,-39.5
1524,-20.5
1525,-56.0
1526,-40.5
1527,-60.0
1528,-40.5
1529,-41.5
1530,-46.5
1531,-42.5
1532,-38.5
1533,-17.0
1534,-17.0
1535,-53.5
1536,-48.0
1537,-32.5
1538,-30.5
1539,-66.0
1540,-6.0
1541,-22.0
1542,-21.5
1543,-15.0
1544,-13.0
1545,-37.5
1546,-48.5
1547,-41.0
1548,-42.5
1549,-42.5
1550,-10.5
1551,-32.0
1552,-36.0
1553,-29.5
1554,-50.0
1555,-54.0
1556,-49.0
1557,-63.5
1558,-33.5
1559,-3.0
1560,-17.5
1561,-36.5
1562,-10.5
1563,-27.0
1564,-22.0
1565,-21.0
1566,-78.5
1567,-40.0
1568,-42.0
1569,-46.5
1570,-16.5
1571,-67.0
1572,-37.0
1573,-45.5
1574,-36.0
1575,-22.5
1576,-25.0
1577,-24.0
1578,-49.5
1579,-33.0
1580,-24.0
1581,-29.5
1582,-41.0
1583,-38.0
1584,-47.5
1585,-39.0
1586,-30.5
1587,-2.5
1588,-31.5
1589,-21.5
1590,-35.5
1591,-25.0
1592,-57.0
1593,-45.5
1594,-34.0
1595,-30.0
1596,-39.0
1597,-22.0
1598,-37.0
1599,-7.0
1600,-36.5
1601,-38.5
1602,-59.5
1603,-21.0
1604,-32.5
1605,-35.5
1606,-42.5
1607,-53.0
1608,-24.5
1609,-30.5
1610,-48.5
1611,-24.5
1612,-17.5
1613,-51.0
1614,-55.5
1615,-18.0
1616,-51.5
1617,-43.5
1618,-17.5
1619,-23.5
1620,-25.0
1621,-32.5
1622,-57.0
1623,-12.5
1624,-48.5
1625,-28.0
1626,-5.0
1627,-35.5
1628,-30.5
1629,-39.5
1630,-30.0
1631,-20.5
1632,-28.5
1633,-55.5
1634,-36.0
1635,-62.5
1636,-14.0
1637,-15.5
1638,-23.0
1639,-31.0
1640,-19.0
1641,-47.5
1642,-22.0
1643,-24.5
1644,-9.0
1645,-34.0
1646,-23.0
1647,-38.5
1648,-27.0
1649,-27.5
1650,-37.5
1651,-16.0
1652,-17.5
1653,-13.0
1654,-46.5
1655,-49.5
1656,-48.5
1657,-56.5
1658,-29.0
1659,-48.0
1660,-17.5
1661,-18.5
1662,-56.5
1663,-15.0
1664,-49.0
1665,-26.5
1666,-35.5
1667,-58.5
1668,-47.0
1669,-10.0
1670,-15.5
1671,-22.5
1672,-24.0
1673,-48.0
1674,-36.5
1675,-25.0
1676,-17.0
1677,-32.5
1678,-57.0
1679,-59.0
1680,-11.5
1681,-17.0
1682,-17.5
1683,-15.5
1684,-12.0
1685,-27.5
1686,-52.5
1687,-59.0
1688,-59.0
1689,-66.5
1690,-53.5
1691,-25.5
1692,-17.0
1693,-31.5
1694,-21.0
1695,-35.0
1696,-39.5
1697,-50.0
1698,-26.0
1699,-26.5
1700,-6.5
1701,-23.5
1702,-25.5
1703,-22.0
1704,-51.5
1705,-49.5
1706,-9.5
1707,-9.5
1708,-34.0
1709,-38.5
1710,-26.5
1711,-47.0
1712,-5.0
1713,-38.0
1714,-24.0
1715,-48.0
1716,-11.0
1717,-16.0
1718,-36.5
1719,-13.5
1720,-33.5
1721,-24.0
1722,-27.5
1723,-62.0
1724,-23.0
1725,-44.5
1726,-18.5
1727,-13.5
1728,-30.0
1729,-53.5
1730,-45.0
1731,-25.5
1732,-39.5
1733,-27.5
1734,-25.0
1735,-32.5
1736,-11.0
1737,-38.5
1738,-26.0
1739,-55.0
1740,-40.5
1741,-57.5
1742,-45.5
1743,-46.0
1744,-42.0
1745,-47.5
1746,-2.5
1747,-47.5
1748,-61.0
1749,-39.0
1750,-22.5
1751,-43.0
1752,-39.5
1753,-23.5
1754,-23.0
1755,-5.0
1756,-63.5
1757,-6.0
1758,-22.5
1759,-29.5
1760,-40.0
1761,-59.0
1762,-45.5
1763,-21.5
1764,-12.0
1765,-27.5
1766,-10.5
1767,-19.5
1768,-18.0
1769,-14.5
1770,-23.0
1771,-13.5
1772,-30.0
1773,-37.5
1774,-31.0
1775,-63.0
1776,-48.0
1777,-31.0
1778,-15.0
1779,-49.0
1780,-28.5
1781,-33.0
1782,-40.5
1783,-7.0
1784,-14.0
1785,-39.5
1786,-22.5
1787,-43.5
1788,-26.0
1789,-12.0
1790,-52.5
1791,-44.0
1792,-42.0
1793,-10.0
1794,-6.0
1795,-50.0
1796,-10.0
1797,-23.0
1798,-48.0
1799,-24.0
1800,-33.0
1801,-31.5
1802,-44.0
1803,-51.0
1804,-62.5
1805,-47.5
1806,-38.0
1807,-47.0
1808,-36.5
1809,-51.0
1810,-28.5
1811,-31.0
1812,-23.5
1813,-38.5
1814,-11.0
1815,-62.5
1816,-47.5
1817,-47.0
1818,-10.5
1819,-50.5
1820,-9.5
1821,-25.5
1822,-26.5
1823,-39.5
1824,-27.5
1825,-26.0
1826,-41.0
1827,-16.5
1828,-49.5
1829,-19.5
1830,-33.5
1831,-23.0
1832,-52.0
1833,-45.5
1834,-55.0
1835,-36.0
1836,-57.0
1837,-66.5
1838,-56.5
1839,-38.0
1840,-28.0
1841,-19.5
1842,-30.5
1843,-46.0
1844,-25.5
1845,-23.0
1846,-53.0
1847,-33.0
1848,-50.0
1849,-43.5
1850,-67.5
1851,-44.5
1852,-12.5
1853,-50.5
1854,-33.5
1855,-17.5
1856,-51.0
1857,-8.5
1858,-28.0
1859,-53.0
1860,-53.0
1861,-23.5
1862,-25.0
1863,-6.0
1864,-49.0
1865,-22.5
1866,-23.0
1867,-25.5
1868,-23.0
1869,-47.0
1870,-29.5
1871,-33.5
1872,-42.5
