episode,reward
1871,-35.5
1872,-28.5
1873,-35.0
1874,-21.0
1875,-63.0
1876,-55.0
1877,-26.5
1878,-23.0
1879,-22.5
1880,-31.0
1881,-32.0
1882,-46.0
1883,-19.0
1884,-31.0
1885,-20.0
1886,-23.0
1887,-23.5
1888,-7.0
1889,-33.0
1890,-55.0
1891,-25.0
1892,-49.0
1893,-22.5
1894,-33.5
1895,-34.5
1896,-20.0
1897,-54.5
1898,-32.5
1899,-40.0
1900,-14.5
1901,-24.0
1902,-28.5
1903,-20.0
1904,-18.0
1905,-25.0
1906,-18.0
1907,-6.0
1908,-25.0
1909,-28.0
1910,-45.5
1911,-18.0
1912,-32.5
1913,-30.0
1914,-28.0
1915,-21.5
1916,-26.5
1917,-29.5
1918,-23.0
1919,-24.0
1920,-22.5
1921,-43.0
1922,-55.0
1923,-42.5
1924,-43.0
1925,-45.5
1926,-27.5
1927,-24.0
1928,-55.0
1929,-25.0
1930,-22.5
1931,-34.0
1932,-23.5
1933,-22.0
1934,-35.5
1935,-9.0
1936,-47.5
1937,-23.5
1938,-17.0
1939,-47.0
1940,-41.5
1941,-24.0
1942,-21.5
1943,-37.0
1944,-23.0
1945,-20.0
1946,-27.0
1947,-22.0
1948,-35.0
1949,-53.0
1950,-23.5
1951,-21.0
1952,-23.5
1953,-24.0
1954,-21.0
1955,-23.5
1956,-44.5
1957,-24.5
1958,-20.0
1959,-22.0
1960,-27.0
1961,-25.5
1962,-29.5
1963,-30.0
1964,-36.5
1965,-48.0
1966,-20.5
1967,-17.0
1968,-25.0
1969,-14.5
1970,-68.5
1971,-20.0
1972,-19.5
1973,-57.0
1974,-24.0
1975,-34.5
1976,-61.5
1977,-67.5
1978,-9.0
1979,-62.0
1980,-52.0
1981,-19.5
1982,-42.5
1983,-38.0
1984,-23.0
1985,-30.0
1986,-23.0
1987,-20.5
1988,-20.0
1989,-27.5
1990,-24.0
1991,-24.0
1992,-11.0
1993,-21.0
1994,-41.0
1995,-29.5
1996,-23.5
1997,-20.0
1998,-17.0
1999,-25.0
2000,-30.0
2001,-26.5
2002,-50.5
2003,-22.5
2004,-22.5
2005,-20.5
2006,-22.5
2007,-17.5
2008,-37.5
2009,-19.0
2010,-42.5
2011,-25.0
2012,-32.0
2013,-26.0
2014,-21.0
2015,-26.5
2016,-40.0
2017,-36.0
2018,-20.5
2019,-45.5
2020,-22.0
2021,-27.0
2022,-19.5
2023,-26.0
2024,-22.0
2025,-22.0
2026,-22.5
2027,-31.0
2028,-25.0
2029,-24.0
2030,-31.5
2031,-27.5
2032,-24.0
2033,-21.5
2034,-11.5
2035,-52.5
2036,-18.5
2037,-28.0
2038,-23.5
2039,-46.5
2040,-21.5
2041,-20.5
2042,-45.0
2043,-24.0
2044,-18.0
2045,-31.5
2046,-19.5
2047,-24.0
2048,-32.0
2049,-23.0
2050,-24.5
2051,-31.5
2052,-36.5
2053,-28.5
2054,-22.0
2055,-20.0
2056,-27.5
2057,-17.0
2058,-37.5
2059,-43.0
2060,-21.0
2061,-26.0
2062,-26.5
2063,-22.5
2064,-18.5
2065,-32.0
2066,-29.5
2067,-21.5
2068,-25.5
2069,-64.0
2070,-17.5
2071,-51.0
2072,-26.0
2073,-22.0
2074,-8.5
2075,-24.5
2076,-21.5
2077,-25.0
2078,-24.0
2079,-23.0
2080,-36.5
2081,-31.0
2082,-24.5
2083,-17.5
2084,-22.0
2085,-38.0
2086,-28.5
2087,-21.5
2088,-25.0
2089,-22.5
2090,-22.0
2091,-25.5
2092,-24.5
2093,-12.0
2094,-23.0
2095,-56.0
2096,-20.5
2097,-23.5
2098,-25.0
2099,-45.5
2100,-31.0
2101,-48.0
2102,-20.0
2103,-44.0
2104,-25.0
2105,-23.0
2106,-20.0
2107,-24.0
2108,-20.0
2109,-24.5
2110,-30.0
2111,-23.5
2112,-64.0
2113,-27.5
2114,-24.5
2115,-26.0
2116,-25.5
2117,-24.0
2118,-21.5
2119,-20.0
2120,-6.0
2121,-24.5
2122,-25.0
2123,-34.5
2124,-48.0
2125,-57.5
2126,-21.5
2127,-22.0
2128,-17.0
2129,-24.5
2130,-22.0
2131,-26.0
2132,-23.0
2133,-28.5
2134,-25.5
2135,-19.5
2136,-35.5
2137,-21.0
2138,-21.5
2139,-26.0
2140,-31.5
2141,-25.5
2142,-13.0
2143,-24.0
2144,-54.0
2145,-11.0
2146,-20.5
2147,-33.0
2148,-26.0
2149,-23.5
2150,-24.5
2151,-32.5
2152,-23.0
2153,-27.0
2154,-21.0
2155,-23.0
2156,-20.5
2157,-25.0
2158,-22.0
2159,-23.5
2160,-33.5
2161,-25.5
2162,-24.0
2163,-16.5
2164,-11.0
2165,-24.5
2166,-22.0
2167,-31.5
2168,-33.0
2169,-20.0
2170,-25.5
2171,-21.0
2172,-49.0
2173,-20.0
2174,-20.5
2175,-21.5
2176,-40.0
2177,-19.0
2178,-22.5
2179,-37.0
2180,-29.5
2181,-23.0
2182,-41.0
2183,-12.5
2184,-23.0
2185,-20.5
2186,-18.5
2187,-29.5
2188,-29.5
2189,-22.5
2190,-22.0
2191,-30.5
2192,-27.5
2193,-23.0
2194,-31.0
2195,-7.0
2196,-20.5
2197,-19.5
2198,-21.5
2199,-31.0
2200,-22.5
2201,-21.0
2202,-37.5
2203,-26.0
2204,-23.5
2205,-21.5
2206,-20.5
2207,-25.0
2208,-23.5
2209,-24.0
2210,-27.0
2211,-24.0
2212,-25.0
2213,-22.5
2214,-28.5
2215,-11.5
2216,-21.5
2217,-61.0
2218,-55.5
2219,-19.0
2220,-25.0
2221,-24.5
2222,-22.5
2223,-32.5
2224,-20.0
2225,-27.0
2226,-22.5
2227,-29.0
2228,-23.0
2229,-25.0
2230,-24.5
2231,-16.5
2232,-22.5
2233,-34.0
2234,-22.0
2235,-21.5
2236,-35.5
2237,-20.5
2238,-24.0
2239,-20.5
2240,-31.5
2241,-22.0
2242,-22.0
2243,-27.5
2244,-20.5
2245,-21.0
2246,-37.5
2247,-23.5
2248,-28.5
2249,-23.0
2250,-25.5
2251,-25.5
2252,-20.5
2253,-25.5
2254,-37.5
2255,-22.5
2256,-29.0
2257,-25.0
2258,-33.0
2259,-21.5
2260,-23.5
2261,-26.5
2262,-31.0
2263,-66.0
2264,-48.0
2265,-21.0
2266,-19.0
2267,-14.5
2268,-24.0
2269,-20.5
2270,-22.5
2271,-42.0
2272,-28.5
2273,-20.0
2274,-22.5
2275,-22.0
2276,-23.0
2277,-32.5
2278,-15.5
2279,-28.5
2280,-8.0
2281,-9.5
2282,-48.5
2283,-25.0
2284,-48.0
2285,-40.5
2286,-23.5
2287,-23.0
2288,-23.0
2289,-25.5
2290,-42.0
2291,-33.0
2292,-24.5
2293,-35.0
2294,-27.5
2295,-25.0
2296,-21.0
2297,-20.0
2298,-35.5
2299,-13.5
2300,-45.5
2301,-24.5
2302,-28.5
2303,-25.0
2304,-25.5
2305,-21.0
2306,-21.5
2307,-21.5
2308,-22.0
2309,-21.5
2310,-21.5
2311,-24.5
2312,-55.5
2313,-41.0
2314,-26.5
2315,-23.5
2316,-15.5
2317,-41.0
2318,-20.5
2319,-32.5
2320,-22.5
2321,-53.0
2322,-17.0
2323,-10.5
2324,-18.0
2325,-25.0
2326,-33.5
2327,-8.0
2328,-23.5
2329,-23.0
2330,-21.5
2331,-50.0
2332,-29.5
2333,-20.0
2334,-9.5
2335,-30.5
2336,-21.0
2337,-22.0
2338,-37.5
2339,-22.0
2340,-26.5
2341,-24.5
2342,-33.5
2343,-24.0
2344,-31.5
2345,-25.5
2346,-22.5
2347,-36.0
2348,-23.0
2349,-23.5
2350,-20.0
2351,-20.5
2352,-23.0
2353,-56.5
2354,-21.0
2355,-24.0
2356,-43.5
2357,-20.5
2358,-30.0
2359,-22.5
2360,-21.5
2361,-19.0
2362,-24.0
2363,-22.0
2364,-19.5
2365,-41.0
2366,-24.0
2367,-21.5
2368,-40.5
2369,-36.5
2370,-41.0
2371,-21.5
2372,-19.5
2373,-31.0
2374,-12.5
2375,-31.5
2376,-25.5
2377,-40.5
2378,-40.0
2379,-20.5
2380,-7.0
2381,-41.0
2382,-59.0
2383,-18.0
2384,-46.0
2385,-16.5
2386,-12.0
2387,-17.0
2388,-20.5
2389,-22.0
2390,-24.0
2391,-20.5
2392,-20.5
2393,-27.0
2394,-20.5
2395,-39.5
2396,-22.5
2397,-38.0
2398,-18.5
2399,-60.0
2400,-19.5
2401,-20.5
2402,-19.0
2403,-45.5
2404,-21.5
2405,-16.0
2406,-33.0
2407,-21.0
2408,-21.5
2409,-31.5
2410,-15.0
2411,-22.5
2412,-27.5
2413,-24.0
2414,-8.5
2415,-21.5
2416,-8.5
2417,-46.5
2418,-32.5
2419,-32.0
2420,-26.5
2421,-26.5
2422,-10.5
2423,-11.0
2424,-21.0
2425,-23.0
2426,-12.0
2427,-21.5
2428,-19.0
2429,-18.5
2430,-22.0
2431,-22.0
2432,-23.5
2433,-20.0
2434,-24.0
2435,-22.0
2436,-19.5
2437,-24.5
2438,-36.0
2439,-18.5
2440,-47.0
2441,-20.5
2442,-22.5
2443,-39.0
2444,-47.5
2445,-22.0
2446,-20.5
2447,-29.0
2448,-34.5
2449,-20.5
2450,-23.0
2451,-44.5
2452,-30.5
2453,-20.5
2454,-19.0
2455,-26.5
2456,-14.0
2457,-20.0
2458,-27.5
2459,-32.0
2460,-10.0
2461,-23.5
2462,-19.5
2463,-49.5
2464,-20.5
2465,-19.5
2466,-29.0
2467,-25.5
2468,-26.0
2469,-23.0
2470,-27.0
2471,-25.5
2472,-37.0
2473,-24.5
2474,-20.0
2475,-33.5
2476,-27.0
2477,-15.5
2478,-24.0
2479,-20.5
2480,-21.5
2481,-29.0
2482,-28.0
2483,-22.0
2484,-20.5
2485,-18.0
2486,-22.5
2487,-21.0
2488,-27.0
2489,-14.0
2490,-24.5
2491,-22.0
2492,-22.5
2493,-29.5
2494,-18.0
2495,-22.0
2496,-21.5
2497,-23.5
2498,-24.0
2499,-22.0
2500,-20.5
2501,-24.0
2502,-18.0
2503,-23.5
2504,-6.5
2505,-17.0
2506,-18.5
2507,-22.0
2508,-25.0
2509,-26.0
2510,-23.5
2511,-21.5
2512,-21.0
2513,-18.5
2514,-26.5
2515,-9.5
2516,-19.5
2517,-17.5
2518,-24.0
2519,-21.0
2520,-24.5
2521,-23.5
2522,-19.5
2523,-20.0
2524,-30.0
2525,-20.0
2526,-18.0
2527,-23.5
2528,-22.0
2529,-25.5
2530,-51.5
2531,-19.0
2532,-11.5
2533,-18.5
2534,-34.0
2535,-24.0
2536,-25.5
2537,-23.5
2538,-8.5
2539,-19.5
2540,-23.5
2541,-63.0
2542,-11.0
2543,-23.0
2544,-26.0
2545,-22.0
2546,-21.0
2547,-18.5
2548,-23.5
2549,-16.5
2550,-24.5
2551,-22.0
2552,-32.0
2553,-16.5
2554,-5.0
2555,-21.5
2556,-20.0
2557,-34.0
2558,-22.0
2559,-8.5
2560,-22.0
2561,-21.0
2562,-23.5
2563,-26.0
2564,-19.5
2565,-26.5
2566,-30.5
2567,-13.0
2568,-24.5
2569,-30.0
2570,-28.0
2571,-44.5
2572,-24.5
2573,-17.5
2574,-26.5
2575,-21.0
2576,-24.0
2577,-33.0
2578,-17.5
2579,-20.0
2580,-19.0
2581,-25.0
2582,-31.0
2583,-25.5
2584,-20.5
2585,-19.5
2586,-23.5
2587,-26.0
2588,-4.0
2589,-20.0
2590,-25.0
2591,-24.0
2592,-50.5
2593,-23.5
2594,-23.0
2595,-25.5
2596,-21.5
2597,-8.0
2598,-17.0
2599,-24.0
2600,-21.0
2601,-25.5
2602,-48.5
2603,-50.0
2604,-18.5
2605,-19.5
2606,-29.5
2607,-25.5
2608,-17.5
2609,-19.5
2610,-25.0
2611,-22.0
2612,-14.0
2613,-34.5
2614,-26.0
2615,-24.0
2616,-20.5
2617,-32.5
2618,-26.5
2619,-19.5
2620,-28.5
2621,-19.0
2622,-30.5
2623,-18.0
2624,-21.0
2625,-71.0
2626,-20.0
2627,-22.5
2628,-22.5
2629,-28.0
2630,-23.5
2631,-36.0
2632,-19.5
2633,-28.0
2634,-28.5
2635,-20.5
2636,-21.0
2637,-31.0
2638,-52.0
2639,-18.5
2640,-24.0
2641,-22.5
2642,-15.0
2643,-16.0
2644,-40.5
2645,-21.5
2646,-25.5
2647,-24.0
2648,-23.5
2649,-20.5
2650,-23.5
2651,-21.0
2652,-17.5
2653,-17.0
2654,-22.0
2655,-13.5
2656,-21.0
2657,-26.0
2658,-20.0
2659,-26.0
2660,-24.0
2661,-15.5
2662,-26.0
2663,-19.5
2664,-38.0
2665,-27.0
2666,-26.0
2667,-9.0
2668,-22.0
2669,-22.0
2670,-20.5
2671,-18.0
2672,-20.0
2673,-25.5
2674,-33.0
2675,-15.0
2676,-24.5
2677,-40.0
2678,-12.0
2679,-17.5
2680,-23.0
2681,-23.5
2682,-21.5
2683,-21.0
2684,-28.5
2685,-24.0
2686,-47.5
2687,-30.0
2688,-5.5
2689,-15.5
2690,-24.0
2691,-22.0
2692,-8.5
2693,-29.5
2694,-21.5
2695,-23.5
2696,-24.0
2697,-19.0
2698,-20.0
2699,-18.0
2700,-17.5
2701,-24.0
2702,-26.5
2703,-22.0
2704,-21.0
2705,-20.0
2706,-19.5
2707,-19.0
2708,-40.5
2709,-17.5
2710,-24.0
2711,-17.0
2712,-56.0
2713,-33.5
2714,-8.5
2715,-18.0
2716,-21.5
2717,-18.0
2718,-36.0
2719,-23.0
2720,-22.5
2721,-30.5
2722,-20.0
2723,-22.0
2724,-19.5
2725,-28.5
2726,-29.0
2727,-43.5
2728,-24.5
2729,-28.0
2730,-8.5
2731,-34.0
2732,-23.0
2733,-21.0
2734,-33.0
2735,-14.5
2736,-6.5
2737,-21.0
2738,-26.5
2739,-22.5
2740,-17.5
2741,-17.5
2742,-18.0
2743,-25.0
2744,-18.0
2745,-19.5
2746,-19.0
2747,-4.5
2748,-19.5
2749,-23.5
2750,-25.0
2751,-15.0
2752,-23.0
2753,-14.5
2754,-13.0
2755,-12.0
2756,-23.0
2757,-6.0
2758,-22.0
2759,-22.0
2760,-24.5
2761,-18.5
2762,-23.0
2763,-32.5
2764,-18.5
2765,-39.5
2766,-21.0
2767,-25.5
2768,-25.0
2769,-26.5
2770,-18.5
2771,-23.5
2772,-21.5
2773,-38.5
2774,-19.5
2775,-38.0
2776,-40.0
2777,-27.5
2778,-27.0
2779,-26.0
2780,-18.0
2781,-19.5
2782,-21.0
2783,-22.0
2784,-34.5
2785,-33.0
2786,-19.0
2787,-32.0
2788,-20.0
2789,-14.0
2790,-22.0
2791,-46.5
2792,-25.0
2793,-22.5
2794,-22.0
2795,-19.0
2796,-19.0
2797,-19.0
2798,-15.5
2799,-26.5
2800,-31.5
2801,-17.0
2802,-20.5
2803,-31.0
2804,-22.0
2805,-22.0
2806,-24.0
2807,-3.5
2808,-29.5
2809,-22.5
2810,-24.5
2811,-24.0
2812,-19.0
2813,-36.0
2814,-22.5
2815,-7.0
2816,-24.5
2817,-43.5
2818,-17.0
2819,-23.0
2820,-20.0
2821,-20.0
2822,-18.0
2823,-32.0
2824,-24.5
2825,-52.0
2826,-32.5
2827,-53.0
2828,-21.5
2829,-24.5
2830,-38.0
2831,-23.5
2832,-25.0
2833,-21.5
2834,-27.0
2835,-26.5
2836,-21.5
2837,-12.0
2838,-16.0
2839,-9.0
2840,-19.5
2841,-23.0
2842,-13.0
2843,-18.5
2844,-13.0
2845,-21.0
2846,-18.0
2847,-18.0
2848,-17.5
2849,-22.5
2850,-43.5
2851,-28.5
2852,-30.0
2853,-27.5
2854,-18.0
2855,-27.5
2856,-20.5
2857,-45.0
2858,-23.5
2859,-19.0
2860,-26.0
2861,-18.0
2862,-23.0
2863,-25.5
2864,-21.0
2865,-17.5
2866,-25.0
2867,-26.0
2868,-19.5
2869,-23.0
2870,-21.5
2871,-19.0
2872,-28.0
2873,-8.0
2874,-20.5
2875,-20.5
2876,-24.0
2877,-20.5
2878,-22.5
2879,-28.0
2880,-7.5
2881,-25.0
2882,-10.0
2883,-13.5
2884,-22.0
2885,-20.5
2886,-23.0
2887,-18.5
2888,-20.5
2889,-15.5
2890,-27.5
2891,-19.0
2892,-13.5
2893,-23.5
2894,-22.0
2895,-18.0
2896,-5.0
2897,-32.0
2898,-42.5
2899,-18.5
2900,-17.5
2901,-24.5
2902,-22.5
2903,-31.5
2904,-24.5
2905,-19.5
2906,-52.5
2907,-22.5
2908,-23.5
2909,-24.5
2910,-21.0
2911,-18.5
2912,-22.0
2913,-21.0
2914,-28.0
2915,-21.5
2916,-21.0
2917,-26.0
2918,-10.5
2919,-4.5
2920,-23.5
2921,-29.0
2922,-14.5
2923,-29.0
2924,-16.5
2925,-22.0
2926,-37.0
2927,-21.0
2928,-21.0
2929,-9.0
2930,-42.5
2931,-25.0
2932,-17.5
2933,-22.5
2934,-27.0
2935,-22.5
2936,-21.0
2937,-17.0
2938,-23.0
2939,-26.5
2940,-25.5
2941,-19.5
2942,-20.0
2943,-20.0
2944,-27.0
2945,-20.5
2946,-19.0
2947,-19.0
2948,-21.5
2949,-28.0
2950,-20.5
2951,-38.5
2952,-22.0
2953,-22.0
2954,-24.0
2955,-20.0
2956,-26.0
2957,-24.5
2958,-26.0
2959,-21.5
2960,-21.5
2961,-22.0
2962,-24.0
2963,-20.5
2964,-17.5
2965,-24.0
2966,-15.5
2967,-20.5
2968,-18.0
2969,-24.5
2970,-21.5
2971,-24.0
2972,-22.0
2973,-21.5
2974,-23.5
2975,-22.0
2976,-23.5
2977,-24.0
2978,-32.0
2979,-20.0
2980,-11.5
2981,-13.0
2982,-23.0
2983,-15.5
2984,-18.5
2985,-21.5
2986,-31.0
2987,-25.5
2988,-46.5
2989,-21.0
2990,-21.0
2991,-18.5
2992,-22.5
2993,-17.0
2994,-23.5
2995,-24.5
2996,-21.5
2997,-25.0
2998,-21.5
2999,-25.5
3000,-20.0
3001,-32.5
3002,-22.0
3003,-8.5
3004,-21.5
3005,-24.5
3006,-22.0
3007,-1.5
3008,-27.5
3009,-20.5
3010,-23.0
3011,-9.5
3012,-20.5
3013,-21.5
3014,-42.0
3015,-19.0
3016,-25.0
3017,-20.5
3018,-23.0
3019,-21.5
3020,-13.5
3021,-24.0
3022,-9.5
3023,-34.5
3024,-24.0
3025,-21.0
3026,-27.0
3027,-26.0
3028,-31.0
3029,-22.0
3030,-24.0
3031,-19.0
3032,-8.0
3033,-27.0
3034,-14.5
3035,-26.5
3036,-22.0
3037,-19.5
3038,-16.5
3039,-49.5
3040,-11.5
3041,-26.0
3042,-5.5
3043,-24.5
3044,-23.5
3045,-21.5
3046,-17.5
3047,-18.0
3048,-9.0
3049,-23.0
3050,-26.5
3051,-23.5
3052,-18.5
3053,-8.5
3054,-22.0
3055,-45.0
3056,-38.5
3057,-26.5
3058,-19.5
3059,-25.5
3060,-17.0
3061,-5.0
3062,-23.0
3063,-9.0
3064,-24.5
3065,-45.0
3066,-33.0
3067,-12.5
3068,-26.0
3069,-25.5
3070,-22.0
3071,-17.5
3072,-23.5
3073,-20.5
3074,-16.0
3075,-21.5
3076,-37.5
3077,-23.0
3078,-20.5
3079,-31.0
3080,-15.0
3081,-47.5
3082,-27.0
3083,-11.5
3084,-15.0
3085,-32.0
3086,-29.0
3087,-22.5
3088,-16.5
3089,-15.5
3090,-20.5
3091,-10.5
3092,-21.0
3093,-21.0
3094,-20.5
3095,-22.0
3096,-9.5
3097,-23.0
3098,-19.0
3099,-25.0
3100,-43.5
3101,-17.5
3102,-10.0
3103,-22.5
3104,-23.5
3105,-23.0
3106,-25.0
3107,-9.0
3108,-20.5
3109,-20.5
3110,-12.0
3111,-25.5
3112,-6.0
3113,-18.5
3114,-13.5
3115,-18.0
3116,-21.0
3117,-15.5
3118,-26.5
3119,-19.5
3120,-15.5
3121,-39.5
3122,-2.0
3123,-15.0
3124,-40.0
3125,-17.5
3126,-18.5
3127,-10.0
3128,-20.5
3129,-22.5
3130,-32.5
3131,-22.0
3132,-23.0
3133,-24.5
3134,-19.5
3135,-25.5
3136,-24.0
3137,-20.0
3138,-19.5
3139,-24.5
3140,-27.0
3141,-22.0
3142,-21.0
3143,-23.5
3144,-20.0
3145,-21.0
3146,-31.5
3147,-19.0
3148,-20.5
3149,-22.5
3150,-20.0
3151,-11.5
3152,-24.0
3153,-25.0
3154,-29.0
3155,-18.0
3156,-20.0
3157,-25.5
3158,-28.5
3159,-18.5
3160,-31.0
3161,-13.5
3162,-21.0
3163,-33.5
3164,-17.5
3165,-24.0
3166,-40.5
3167,-22.0
3168,-24.0
3169,-7.5
3170,-47.0
3171,-13.0
3172,-23.0
3173,-18.5
3174,-26.5
3175,-23.0
3176,-21.0
3177,-50.5
3178,-24.5
3179,-23.0
3180,-26.0
3181,-23.0
3182,-23.5
3183,-28.0
3184,-5.5
3185,-24.0
3186,-5.5
3187,-20.5
3188,-23.0
3189,-13.0
3190,-25.5
3191,-18.5
3192,-21.0
3193,-22.0
3194,-23.5
3195,-19.5
3196,-18.0
3197,-19.0
3198,-26.5
3199,-29.0
3200,-19.0
3201,-21.0
3202,-23.0
3203,-11.0
3204,-21.0
3205,-21.5
3206,-22.0
3207,-24.0
3208,-22.0
3209,-20.0
3210,-21.0
3211,-17.5
3212,-22.5
3213,-19.0
3214,-18.5
3215,-10.5
3216,-23.0
3217,-20.0
3218,-21.0
3219,-20.5
3220,-20.5
3221,-3.0
3222,-42.5
3223,-21.5
3224,-20.5
3225,-6.5
3226,-13.5
3227,-15.5
3228,-18.5
3229,-19.5
3230,-22.0
3231,-22.0
3232,-21.0
3233,-22.0
3234,-20.5
3235,-18.5
3236,-21.0
3237,-31.5
3238,-8.0
3239,-2.0
3240,-8.5
3241,-23.5
3242,-8.5
3243,-22.5
3244,-22.5
3245,-25.0
3246,-7.0
3247,-31.0
3248,-10.0
3249,-39.5
3250,-26.5
3251,-16.5
3252,-16.5
3253,-34.0
3254,-21.0
3255,-18.0
3256,-23.0
3257,-3.5
3258,-20.5
3259,-23.5
3260,-24.0
3261,-27.0
3262,-37.0
3263,-30.0
3264,-21.0
3265,-23.5
3266,-22.0
3267,-36.0
3268,-48.0
3269,-31.0
3270,-22.5
3271,-20.5
3272,-3.0
3273,-23.0
3274,-27.5
3275,-31.5
3276,-5.5
3277,-16.5
3278,-24.0
3279,-21.0
3280,-20.5
3281,-24.5
3282,-21.5
3283,-22.0
3284,-7.5
3285,-18.5
3286,-22.0
3287,-22.5
3288,-11.5
3289,-19.5
3290,-16.5
3291,-20.5
3292,-20.5
3293,-20.5
3294,-25.5
3295,-22.5
3296,-4.0
3297,-24.5
3298,-19.0
3299,-24.5
3300,-19.5
3301,-21.0
3302,-8.0
3303,-23.5
3304,-21.5
3305,-24.0
3306,-17.5
3307,-45.0
3308,-21.5
3309,-23.5
3310,-25.0
3311,-8.0
3312,-25.0
3313,-25.5
3314,-30.0
3315,-22.5
3316,-22.0
3317,-19.0
3318,-20.0
3319,-21.5
3320,-21.5
3321,-31.0
3322,-19.5
3323,-23.5
3324,-11.0
3325,-22.5
3326,-52.0
3327,-22.5
3328,-19.0
3329,-6.5
3330,-19.0
3331,-21.5
3332,-18.5
3333,-17.5
3334,-9.0
3335,-25.0
3336,-23.0
3337,-22.5
3338,-10.5
3339,-21.0
3340,-33.0
3341,-36.0
3342,-27.5
3343,-13.5
3344,-20.5
3345,-20.5
3346,-14.5
3347,-19.5
3348,-18.5
3349,-23.0
3350,-18.0
3351,-10.0
3352,-20.5
3353,-24.5
3354,-22.0
3355,-21.5
3356,-35.5
3357,-18.5
3358,-24.5
3359,-19.5
3360,-21.5
3361,-20.0
3362,-10.0
3363,-22.0
3364,-18.0
3365,-30.5
3366,-17.5
3367,-22.5
3368,-21.5
3369,-15.0
3370,-18.5
3371,-18.0
3372,-21.5
3373,-27.5
3374,-12.5
3375,-24.0
3376,-22.5
3377,-23.5
3378,-13.5
3379,-11.0
3380,-24.0
3381,-38.5
3382,-11.5
3383,-17.5
3384,-22.5
3385,-20.5
3386,-30.5
3387,-23.5
3388,-23.0
3389,-21.5
3390,-22.5
3391,-21.5
3392,-44.0
3393,-22.0
3394,-51.5
3395,-1.0
3396,-21.0
3397,-11.0
3398,-21.5
3399,-14.0
3400,-24.5
3401,-36.5
3402,-21.0
3403,-24.5
3404,-24.0
3405,-22.0
3406,-23.5
3407,-17.5
3408,-21.0
3409,-17.0
3410,-18.5
3411,-9.5
3412,-15.0
3413,-19.5
3414,-22.0
3415,-20.5
3416,-16.5
3417,-17.5
3418,-30.5
3419,-24.5
3420,-22.0
3421,-11.5
3422,-11.0
3423,-69.0
3424,-22.0
3425,-22.5
3426,-18.0
3427,-21.5
3428,-2.5
3429,-34.5
3430,-12.0
3431,-21.0
3432,-25.5
3433,-10.0
3434,-17.5
3435,-7.0
3436,-31.5
3437,-14.0
3438,-20.5
3439,-25.0
3440,-9.5
3441,-21.0
3442,-22.5
3443,-19.0
3444,-24.5
3445,-16.5
3446,-22.0
3447,-17.5
3448,-32.5
3449,-49.0
3450,-22.0
3451,-23.0
3452,-21.5
3453,-25.0
3454,-26.5
3455,-14.0
3456,-17.0
3457,-19.0
3458,-12.5
3459,-27.0
3460,-25.0
3461,-25.5
3462,-16.0
3463,-28.5
3464,-22.5
3465,-22.0
3466,-12.0
3467,-12.5
3468,-22.0
3469,-37.5
3470,-30.5
3471,-22.0
3472,-5.5
3473,-30.0
3474,-24.5
3475,-21.5
3476,-20.5
3477,-19.5
3478,-23.5
3479,-18.0
3480,-22.5
3481,-33.0
3482,-17.5
3483,-27.0
3484,-22.0
3485,-24.5
3486,-17.5
3487,-42.0
3488,-5.0
3489,-23.0
3490,-17.0
3491,-28.0
3492,-24.5
3493,-17.5
3494,-20.5
3495,-8.5
3496,-21.5
3497,-5.0
3498,-19.5
3499,-22.5
3500,-25.0
3501,-17.0
3502,-21.5
3503,-19.5
3504,-20.0
3505,-8.5
3506,-27.0
3507,-20.0
3508,-29.5
3509,-20.5
3510,-30.5
3511,-46.5
3512,-18.0
3513,-21.0
3514,-22.5
3515,-23.0
3516,-25.5
3517,-19.0
3518,-6.5
3519,-17.5
3520,-27.5
3521,-16.5
3522,-20.0
3523,-23.0
3524,-19.5
3525,-9.0
3526,-31.0
3527,-22.5
3528,-25.5
3529,-23.0
3530,-26.5
3531,-20.5
3532,-22.5
3533,-19.5
3534,-24.0
3535,-0.5
3536,-26.5
3537,-18.5
3538,-26.0
3539,-14.0
3540,-11.0
3541,-21.5
3542,-30.0
3543,-20.0
3544,-21.5
3545,-22.5
3546,-17.5
3547,-28.0
3548,-20.0
3549,-25.0
3550,-13.0
3551,-20.5
3552,-22.0
3553,-19.0
3554,-17.0
3555,-19.0
3556,-6.0
3557,-25.0
3558,-15.0
3559,-20.0
3560,-18.0
3561,-22.0
3562,-31.5
3563,-36.5
3564,-20.5
3565,-25.5
3566,-12.0
3567,-21.0
3568,-20.0
3569,-10.0
3570,-27.0
3571,-18.0
3572,-18.0
3573,-21.0
3574,-19.5
3575,-14.5
3576,-16.0
3577,-22.0
3578,-11.5
3579,-39.0
3580,-2.0
3581,-17.0
3582,-17.5
3583,-27.0
3584,-21.5
3585,-16.5
3586,-26.5
3587,-20.5
3588,-19.0
3589,-21.5
3590,-16.5
3591,-23.0
3592,-23.0
3593,-4.0
3594,-5.0
3595,-35.5
3596,-20.0
3597,-23.5
3598,-29.5
3599,-19.5
3600,-20.0
3601,-15.0
3602,-26.5
3603,-33.5
3604,-3.0
3605,-19.0
3606,-21.5
3607,-19.5
3608,-17.5
3609,-19.5
3610,-12.5
3611,-53.5
3612,-19.5
3613,-24.5
3614,-21.0
3615,-19.5
3616,-16.5
3617,-22.0
3618,-22.5
3619,-24.0
