episode,reward
1832,-32.0
1833,-41.0
1834,-21.5
1835,-43.0
1836,-40.0
1837,-33.5
1838,-28.5
1839,-23.5
1840,-15.0
1841,-28.5
1842,-28.5
1843,-20.0
1844,-38.5
1845,-25.5
1846,-21.5
1847,-26.5
1848,-26.5
1849,-48.0
1850,-49.5
1851,-22.5
1852,-30.0
1853,-28.0
1854,-37.5
1855,-21.5
1856,-17.0
1857,-22.5
1858,-23.5
1859,-43.0
1860,-24.5
1861,-39.5
1862,-37.5
1863,-26.5
1864,-12.0
1865,-39.5
1866,-23.0
1867,-36.5
1868,-18.5
1869,-20.0
1870,-23.0
1871,-55.0
1872,-55.0
1873,-35.5
1874,-31.0
1875,-33.5
1876,-26.0
1877,-31.5
1878,-29.5
1879,-51.5
1880,-15.0
1881,-19.5
1882,-18.5
1883,-27.5
1884,-22.0
1885,-28.0
1886,-21.5
1887,-23.5
1888,-40.5
1889,-18.0
1890,-26.0
1891,-25.0
1892,-53.0
1893,-27.5
1894,-23.0
1895,-22.5
1896,-27.0
1897,-27.5
1898,-36.5
1899,-23.5
1900,-18.0
1901,-21.0
1902,-41.0
1903,-27.5
1904,-64.0
1905,-21.0
1906,-23.0
1907,-15.5
1908,-25.0
1909,-10.0
1910,-23.0
1911,-26.0
1912,-25.5
1913,-22.5
1914,-35.0
1915,-3.5
1916,-20.5
1917,-25.0
1918,-27.0
1919,-21.5
1920,-7.5
1921,-13.0
1922,-38.0
1923,-25.0
1924,-38.5
1925,-21.0
1926,-25.0
1927,-23.5
1928,-36.5
1929,-20.0
1930,-24.0
1931,-24.0
1932,-23.5
1933,-29.5
1934,-28.5
1935,-22.0
1936,-46.5
1937,-22.5
1938,-22.0
1939,-23.5
1940,-25.5
1941,-29.0
1942,-51.5
1943,-18.5
1944,-26.0
1945,-22.5
1946,-36.0
1947,-23.0
1948,-11.5
1949,-33.0
1950,-20.5
1951,-30.5
1952,-52.5
1953,-32.5
1954,-53.5
1955,-27.0
1956,-23.5
1957,-3.5
1958,-30.5
1959,-21.5
1960,-32.0
1961,-58.5
1962,-31.0
1963,-15.0
1964,-31.0
1965,-23.0
1966,-20.5
1967,-21.0
1968,-32.0
1969,-22.0
1970,-22.5
1971,-6.5
1972,-22.0
1973,-22.0
1974,-26.5
1975,-33.0
1976,-19.5
1977,-16.0
1978,-5.0
1979,-23.5
1980,-21.5
1981,-21.5
1982,-23.5
1983,-21.0
1984,-60.5
1985,-41.5
1986,-35.0
1987,-19.0
1988,-24.0
1989,-31.0
1990,-23.0
1991,-22.5
1992,-39.0
1993,-35.0
1994,-25.0
1995,-15.0
1996,-43.0
1997,-21.0
1998,-29.5
1999,-32.0
2000,-27.5
2001,-23.5
2002,-27.0
2003,-27.5
2004,-31.0
2005,-22.0
2006,-64.5
2007,-19.5
2008,-26.0
2009,-19.0
2010,-43.5
2011,-36.0
2012,-24.5
2013,-24.0
2014,-24.0
2015,-23.5
2016,-21.5
2017,-26.5
2018,-26.0
2019,-22.5
2020,-20.0
2021,-64.5
2022,-16.0
2023,-25.5
2024,-27.0
2025,-15.0
2026,-8.0
2027,-21.0
2028,-27.0
2029,-40.0
2030,-29.0
2031,-32.5
2032,-21.0
2033,-23.5
2034,-19.5
2035,-25.0
2036,-56.5
2037,-20.5
2038,-41.0
2039,-23.5
2040,-28.5
2041,-23.5
2042,-29.5
2043,-24.5
2044,-24.0
2045,-28.5
2046,-22.0
2047,-19.5
2048,-23.0
2049,-32.5
2050,-23.5
2051,-20.0
2052,-24.5
2053,-39.0
2054,-22.5
2055,-23.0
2056,-38.0
2057,-22.0
2058,-30.0
2059,-21.0
2060,-23.0
2061,-20.0
2062,-36.5
2063,-22.0
2064,-18.5
2065,-27.0
2066,-20.0
2067,-24.0
2068,-20.0
2069,-13.0
2070,-23.0
2071,-45.0
2072,-25.5
2073,-18.5
2074,-35.5
2075,-23.5
2076,-21.0
2077,-27.5
2078,-26.0
2079,-34.0
2080,-22.0
2081,-20.5
2082,-21.5
2083,-46.0
2084,-26.5
2085,-24.0
2086,-46.0
2087,-8.5
2088,-21.0
2089,-17.0
2090,-34.0
2091,-21.5
2092,-25.5
2093,-18.5
2094,-12.0
2095,-28.5
2096,-50.0
2097,-36.5
2098,-8.5
2099,-23.5
2100,-18.5
2101,-20.5
2102,-24.0
2103,-23.5
2104,-23.5
2105,-20.0
2106,-20.0
2107,-20.5
2108,-23.0
2109,-22.0
2110,-20.5
2111,-34.0
2112,-29.5
2113,-31.5
2114,-22.5
2115,-24.5
2116,-28.5
2117,-25.5
2118,-22.0
2119,-23.0
2120,-23.5
2121,-22.0
2122,-27.0
2123,-23.5
2124,-23.0
2125,-20.0
2126,-22.0
2127,-20.5
2128,-16.5
2129,-21.5
2130,-24.0
2131,-32.0
2132,-26.5
2133,-24.0
2134,-6.5
2135,-23.0
2136,-21.0
2137,-20.5
2138,-22.5
2139,-20.5
2140,-21.0
2141,-63.0
2142,-57.5
2143,-31.5
2144,-17.5
2145,-47.5
2146,-18.5
2147,-28.5
2148,-26.5
2149,-20.0
2150,-44.0
2151,-23.0
2152,-26.5
2153,-15.0
2154,-20.0
2155,-46.5
2156,-20.5
2157,-26.5
2158,-19.5
2159,-26.0
2160,-22.5
2161,-37.0
2162,-22.0
2163,-17.0
2164,-20.0
2165,-8.5
2166,-18.5
2167,-24.0
2168,-29.5
2169,-33.0
2170,-36.0
2171,-24.5
2172,-46.5
2173,-20.0
2174,-43.0
2175,-25.0
2176,-24.0
2177,-19.5
2178,-23.0
2179,-21.5
2180,-25.5
2181,-32.5
2182,-23.5
2183,-26.0
2184,-26.0
2185,-28.5
2186,-21.5
2187,-19.0
2188,-26.0
2189,-24.5
2190,-30.0
2191,-20.0
2192,-24.0
2193,-31.5
2194,-26.5
2195,-20.5
2196,-23.0
2197,-19.5
2198,-24.0
2199,-73.0
2200,-35.5
2201,-19.5
2202,-27.0
2203,-23.0
2204,-26.0
2205,-18.0
2206,-21.5
2207,-17.5
2208,-20.0
2209,-19.0
2210,-24.5
2211,-17.5
2212,-28.0
2213,-35.0
2214,-39.5
2215,-18.5
2216,-22.5
2217,-18.5
2218,-21.5
2219,-24.5
2220,-19.0
2221,-21.5
2222,-22.0
2223,-23.5
2224,-26.0
2225,-31.0
2226,-18.0
2227,-30.0
2228,-30.0
2229,-21.0
2230,-55.0
2231,-18.5
2232,-17.0
2233,-19.0
2234,-30.5
2235,-18.0
2236,-35.5
2237,-32.5
2238,-22.0
2239,-20.0
2240,-27.0
2241,-23.5
2242,-28.5
2243,-55.5
2244,-23.5
2245,-23.0
2246,-21.5
2247,-22.0
2248,-29.5
2249,-24.5
2250,-23.5
2251,-20.0
2252,-24.0
2253,-22.5
2254,-20.5
2255,-22.5
2256,-25.5
2257,-19.5
2258,-37.0
2259,-30.5
2260,-21.0
2261,-19.5
2262,-21.0
2263,-16.5
2264,-25.0
2265,-25.5
2266,-30.0
2267,-22.0
2268,-21.5
2269,-20.0
2270,-22.0
2271,-49.5
2272,-25.0
2273,-22.0
2274,-21.0
2275,-13.0
2276,-23.5
2277,-38.0
2278,-23.0
2279,-33.5
2280,-19.5
2281,-39.5
2282,-40.0
2283,-44.0
2284,-11.0
2285,-13.5
2286,-20.5
2287,-22.0
2288,-20.5
2289,-22.5
2290,-46.0
2291,-37.5
2292,-37.5
2293,-22.5
2294,-26.5
2295,-1.5
2296,-11.0
2297,-20.5
2298,-25.0
2299,-19.5
2300,-19.0
2301,-22.5
2302,-22.5
2303,-26.0
2304,-53.0
2305,-48.0
2306,-30.5
2307,-31.0
2308,-29.0
2309,-24.5
2310,-23.0
2311,-20.0
2312,-25.0
2313,-24.0
2314,-22.5
2315,-25.0
2316,-34.5
2317,-26.0
2318,-19.0
2319,-40.0
2320,-31.5
2321,-23.0
2322,-7.0
2323,-25.0
2324,-28.0
2325,-25.5
2326,-27.0
2327,-15.0
2328,-25.0
2329,-24.0
2330,-34.5
2331,-19.5
2332,-35.5
2333,-22.5
2334,-20.5
2335,-23.0
2336,-13.5
2337,-19.5
2338,-21.5
2339,-39.0
2340,-24.0
2341,-25.5
2342,-21.0
2343,-25.5
2344,-18.0
2345,-20.0
2346,-24.0
2347,-16.0
2348,-30.5
2349,-45.5
2350,-17.5
2351,-24.0
2352,-19.5
2353,-18.0
2354,-21.0
2355,-35.5
2356,-24.0
2357,-1.5
2358,-23.5
2359,-25.0
2360,-33.5
2361,-25.5
2362,-32.5
2363,-24.0
2364,-24.0
2365,-31.0
2366,-36.0
2367,-23.0
2368,-20.5
2369,-26.0
2370,-21.0
2371,-18.0
2372,-23.0
2373,-27.5
2374,-27.5
2375,-26.5
2376,-26.0
2377,-18.5
2378,-39.0
2379,-20.5
2380,-12.5
2381,-19.0
2382,-23.5
2383,-35.0
2384,-38.5
2385,-31.5
2386,-19.0
2387,-26.5
2388,-31.5
2389,-53.0
2390,-34.0
2391,-15.5
2392,-21.5
2393,-24.5
2394,-18.5
2395,-23.0
2396,-34.0
2397,-23.0
2398,-24.0
2399,-21.5
2400,-25.5
2401,-41.5
2402,-47.0
2403,-34.0
2404,-20.5
2405,-41.0
2406,-13.5
2407,-20.0
2408,-37.0
2409,-21.0
2410,-27.5
2411,-25.5
2412,-24.5
2413,-50.5
2414,-30.0
2415,-11.0
2416,-23.0
2417,-27.5
2418,-25.0
2419,-25.5
2420,-23.0
2421,-1.0
2422,-23.0
2423,-39.0
2424,-27.0
2425,-21.0
2426,-21.0
2427,-11.5
2428,-8.0
2429,-20.5
2430,-20.0
2431,-41.0
2432,-36.0
2433,-9.0
2434,-22.0
2435,-24.0
2436,-15.5
2437,-20.5
2438,-20.5
2439,-32.5
2440,-23.0
2441,-19.5
2442,-19.5
2443,-39.0
2444,-22.0
2445,-20.5
2446,-55.0
2447,-22.5
2448,-10.5
2449,-49.5
2450,-16.5
2451,-21.5
2452,-11.5
2453,-24.5
2454,-25.0
2455,-23.5
2456,-28.5
2457,-21.0
2458,-22.5
2459,-26.0
2460,-27.0
2461,-25.5
2462,-51.5
2463,-22.5
2464,-27.5
2465,-18.0
2466,-23.5
2467,-22.0
2468,-33.5
2469,-8.0
2470,-29.0
2471,-19.5
2472,-23.5
2473,-23.0
2474,-41.5
2475,-46.0
2476,-22.5
2477,-23.0
2478,-66.0
2479,-27.5
2480,-23.0
2481,-29.0
2482,-8.5
2483,-31.0
2484,-40.5
2485,-23.5
2486,-20.5
2487,-19.5
2488,-43.5
2489,-24.5
2490,-23.5
2491,-24.5
2492,-20.5
2493,-23.5
2494,-34.5
2495,-13.5
2496,-20.5
2497,-23.0
2498,-35.0
2499,-32.5
2500,-25.0
2501,-21.0
2502,-25.5
2503,-18.0
2504,-40.5
2505,-32.0
2506,-24.0
2507,-23.5
2508,-50.0
2509,-30.0
2510,-31.0
2511,-25.0
2512,-29.0
2513,-25.0
2514,-24.0
2515,-14.0
2516,-9.0
2517,-21.5
2518,-21.5
2519,-21.5
2520,-25.0
2521,-22.5
2522,-19.0
2523,-23.5
2524,-29.0
2525,-25.0
2526,-22.0
2527,-17.5
2528,-63.5
2529,-9.5
2530,-23.0
2531,-21.0
2532,-18.0
2533,-20.0
2534,-28.0
2535,-28.0
2536,-22.5
2537,-19.0
2538,-20.5
2539,-35.5
2540,-17.0
2541,-24.5
2542,-35.0
2543,-22.5
2544,-18.5
2545,-29.5
2546,-25.0
2547,-6.5
2548,-18.0
2549,-24.0
2550,-38.5
2551,-26.0
2552,-23.5
2553,-18.0
2554,-36.5
2555,-43.5
2556,-44.0
2557,-28.0
2558,-46.5
2559,-29.0
2560,-47.0
2561,-10.5
2562,-27.5
2563,-30.0
2564,-16.5
2565,-20.0
2566,-28.0
2567,-20.0
2568,-20.5
2569,-40.5
2570,-31.0
2571,-44.5
2572,-16.5
2573,-20.0
2574,-19.0
2575,-20.5
2576,-7.0
2577,-23.5
2578,-18.5
2579,-23.0
2580,-25.5
2581,-27.0
2582,-29.5
2583,-9.5
2584,-39.0
2585,-18.5
2586,-29.0
2587,-16.0
2588,-33.5
2589,-24.5
2590,-24.0
2591,-11.5
2592,-33.5
2593,-21.5
2594,-17.0
2595,-20.5
2596,-17.0
2597,-25.0
2598,-19.0
2599,-50.5
2600,-17.0
2601,-22.5
2602,-23.0
2603,-19.5
2604,-37.5
2605,-20.0
2606,-19.5
2607,-21.5
2608,-25.5
2609,-14.0
2610,-17.5
2611,-21.0
2612,-22.5
2613,-24.0
2614,-35.5
2615,-20.5
2616,-26.5
2617,-36.5
2618,-24.0
2619,-23.0
2620,-11.0
2621,-22.0
2622,-18.5
2623,-37.0
2624,-22.0
2625,-23.5
2626,-20.5
2627,-24.5
2628,-15.0
2629,-21.5
2630,-20.0
2631,-18.0
2632,-22.5
2633,-22.0
2634,-22.5
2635,-21.0
2636,-21.0
2637,-19.5
2638,-16.0
2639,-21.0
2640,-21.0
2641,-23.0
2642,-23.5
2643,-54.0
2644,-27.0
2645,-26.0
2646,-31.0
2647,-18.0
2648,-6.0
2649,-36.5
2650,-20.0
2651,-46.0
2652,-24.0
2653,-23.5
2654,-14.0
2655,-24.5
2656,-5.0
2657,-21.0
2658,-21.5
2659,-19.0
2660,-8.5
2661,-19.5
2662,-29.0
2663,-17.0
2664,-37.0
2665,-23.5
2666,-22.5
2667,-16.0
2668,-29.0
2669,-21.5
2670,-19.5
2671,-19.0
2672,-21.5
2673,-5.5
2674,-11.5
2675,-26.0
2676,-18.5
2677,-24.0
2678,-21.5
2679,-43.5
2680,-13.0
2681,-23.5
2682,-24.5
2683,-38.5
2684,-24.0
2685,-49.0
2686,-19.0
2687,-24.0
2688,-19.5
2689,-19.5
2690,-40.5
2691,-17.0
2692,-21.0
2693,-21.5
2694,-10.0
2695,-23.5
2696,-12.0
2697,-24.0
2698,-24.0
2699,-16.5
2700,-25.5
2701,-19.5
2702,-21.0
2703,-20.5
2704,-25.5
2705,-27.5
2706,-20.5
2707,-35.0
2708,-19.5
2709,-22.5
2710,-52.5
2711,-21.5
2712,-32.0
2713,-31.0
2714,-4.0
2715,-23.5
2716,-5.5
2717,-18.5
2718,-20.5
2719,-20.0
2720,-24.5
2721,-21.5
2722,-22.0
2723,-23.5
2724,-33.5
2725,-28.0
2726,-23.5
2727,-28.0
2728,-22.5
2729,-21.0
2730,-18.5
2731,-22.0
2732,-21.0
2733,-12.5
2734,-25.5
2735,-31.0
2736,-36.0
2737,-27.5
2738,-34.5
2739,-30.0
2740,-27.0
2741,-39.5
2742,-22.5
2743,-20.0
2744,-24.0
2745,-23.5
2746,-3.0
2747,-28.0
2748,-29.0
2749,-18.5
2750,-21.5
2751,-20.0
2752,-11.5
2753,-22.5
2754,-20.5
2755,-20.0
2756,-32.0
2757,-10.5
2758,-14.5
2759,-27.5
2760,-22.5
2761,-23.0
2762,-19.0
2763,-16.5
2764,-24.5
2765,-14.0
2766,-36.5
2767,-26.5
2768,-42.0
2769,-30.0
2770,-4.0
2771,-32.0
2772,-24.0
2773,-20.5
2774,-22.0
2775,-17.0
2776,-25.5
2777,-20.5
2778,-24.0
2779,-23.0
2780,-19.5
2781,-46.5
2782,-20.0
2783,-34.0
2784,-20.0
2785,-19.0
2786,-23.5
2787,-26.5
2788,-37.0
2789,-23.5
2790,-6.5
2791,-37.5
2792,-22.0
2793,-20.0
2794,-20.5
2795,-12.5
2796,-21.0
2797,-21.0
2798,-21.5
2799,-18.0
2800,-25.0
2801,-26.5
2802,-37.5
2803,-26.0
2804,-8.0
2805,-23.5
2806,-24.0
2807,-43.0
2808,-22.0
2809,-32.5
2810,-20.5
2811,-25.0
2812,-16.5
2813,-19.0
2814,-27.0
2815,-23.5
2816,-17.5
2817,-24.5
2818,-21.5
2819,-20.0
2820,-30.5
2821,-23.5
2822,-18.0
2823,-21.5
2824,-12.5
2825,-18.0
2826,-24.5
2827,-28.5
2828,-20.5
2829,-38.0
2830,-26.5
2831,-19.5
2832,-20.0
2833,-23.0
2834,-25.0
2835,-19.0
2836,-21.5
2837,-34.5
2838,-45.0
2839,-19.5
2840,-40.0
2841,-21.0
2842,-20.0
2843,-21.5
2844,-21.0
2845,-22.5
2846,-45.0
2847,-20.5
2848,-34.5
2849,-21.0
2850,-20.5
2851,-20.5
2852,-22.5
2853,-27.0
2854,-22.0
2855,-20.0
2856,-17.0
2857,-20.0
2858,-22.0
2859,-20.0
2860,-22.0
2861,-24.0
2862,-2.5
2863,-21.0
2864,-18.5
2865,-16.5
2866,-21.0
2867,-18.0
2868,-21.5
2869,-26.0
2870,-21.0
2871,-21.5
2872,-23.0
2873,-25.0
2874,-21.5
2875,-24.0
2876,-20.0
2877,-31.5
2878,-41.5
2879,-22.0
2880,-20.0
2881,-19.5
2882,-24.0
2883,-27.5
2884,-7.0
2885,-30.5
2886,-23.0
2887,-21.5
2888,-23.5
2889,-21.0
2890,-19.0
2891,-9.0
2892,-25.5
2893,-33.0
2894,-22.5
2895,-21.5
2896,-21.0
2897,-20.5
2898,-42.0
2899,-19.5
2900,-22.0
2901,-5.0
2902,-18.0
2903,-19.5
2904,-3.0
2905,-39.5
2906,-23.5
2907,-15.0
2908,-14.0
2909,-19.0
2910,-6.0
2911,-10.0
2912,-23.5
2913,-43.5
2914,-30.0
2915,-46.5
2916,-22.0
2917,-22.5
2918,-3.0
2919,-25.0
2920,-35.5
2921,-20.0
2922,-18.5
2923,-22.0
2924,-26.5
2925,-10.5
2926,-19.5
2927,-22.0
2928,-20.5
2929,-22.5
2930,-24.0
2931,-30.5
2932,-20.5
2933,-24.5
2934,-19.5
2935,-2.5
2936,-16.5
2937,-22.5
2938,-27.0
2939,-43.5
2940,-20.5
2941,-20.0
2942,-18.5
2943,-17.5
2944,-21.5
2945,-36.5
2946,-13.0
2947,-25.5
2948,-21.5
2949,-31.0
2950,-21.0
2951,-25.5
2952,-19.5
2953,-32.5
2954,-22.0
2955,-43.0
2956,-21.5
2957,-20.5
2958,-16.0
2959,-21.0
2960,-21.5
2961,-16.5
2962,-24.0
2963,-24.5
2964,-22.5
2965,-8.5
2966,-23.5
2967,-31.0
2968,-20.5
2969,-33.5
2970,-30.0
2971,-24.5
2972,-21.0
2973,-49.5
2974,-19.5
2975,-24.5
2976,-19.0
2977,-18.0
2978,-25.0
2979,-21.5
2980,-12.0
2981,-22.0
2982,-18.5
2983,-21.5
2984,-19.5
2985,-20.0
2986,-13.5
2987,-24.0
2988,-20.5
2989,-16.0
2990,-23.5
2991,-22.5
2992,-23.5
2993,-5.5
2994,-16.5
2995,-23.0
2996,-27.5
2997,-21.5
2998,-31.0
2999,-25.0
3000,-19.0
3001,-23.5
3002,-17.0
3003,-37.0
3004,-20.0
3005,-45.5
3006,-2.0
3007,-32.0
3008,-24.5
3009,-22.5
3010,-38.0
3011,-23.0
3012,-18.0
3013,-21.5
3014,-22.5
3015,-9.0
3016,-23.5
3017,-22.5
3018,-22.0
3019,-26.0
3020,-27.5
3021,-3.0
3022,-25.5
3023,-25.0
3024,-18.5
3025,-24.0
3026,-19.5
3027,-21.0
3028,-7.0
3029,-25.0
3030,-13.0
3031,-9.5
3032,-20.0
3033,-24.0
3034,-22.0
3035,-26.5
3036,-8.0
3037,-48.0
3038,-21.5
3039,-24.0
3040,-10.0
3041,-21.0
3042,-20.5
3043,-20.0
3044,-21.0
3045,-22.0
3046,-44.0
3047,-19.0
3048,-20.0
3049,-47.5
3050,-40.0
3051,-16.0
3052,-17.0
3053,-14.5
3054,-30.0
3055,-22.5
3056,-17.0
3057,-28.5
3058,-34.5
3059,-22.0
3060,-22.5
3061,-21.5
3062,-27.5
3063,-31.5
3064,-16.0
3065,-10.0
3066,-22.0
3067,-23.5
3068,-21.5
3069,-21.0
3070,-27.0
3071,-22.0
3072,-14.5
3073,-21.5
3074,-35.0
3075,-21.5
3076,-21.0
3077,-22.5
3078,-19.5
3079,-18.0
3080,-22.5
3081,-18.5
3082,-18.5
3083,-16.5
3084,-20.5
3085,-8.0
3086,-21.5
3087,-28.5
3088,-33.0
3089,-22.5
3090,-42.0
3091,-20.0
3092,-21.0
3093,-31.0
3094,-14.5
3095,-29.0
3096,-16.5
3097,-27.0
3098,-19.5
3099,-25.5
3100,-18.5
3101,-27.5
3102,-31.0
3103,-28.0
3104,-9.0
3105,-25.0
3106,-22.0
3107,-20.0
3108,-26.5
3109,-27.0
3110,-9.5
3111,-28.5
3112,-23.5
3113,-41.5
3114,-32.0
3115,-23.5
3116,-7.5
3117,-22.0
3118,-17.5
3119,-21.5
3120,-18.0
3121,-16.5
3122,-21.0
3123,-55.0
3124,-22.5
3125,-30.5
3126,-23.5
3127,-24.0
3128,-9.0
3129,-18.5
3130,-39.5
3131,-21.0
3132,-6.0
3133,-23.0
3134,-23.5
3135,-34.0
3136,-25.0
3137,-28.0
3138,-16.5
3139,-25.0
3140,-36.5
3141,-22.0
3142,-43.0
3143,-21.0
3144,-34.0
3145,-21.5
3146,-20.5
3147,-23.5
3148,-17.0
3149,-22.0
3150,-19.0
3151,-21.5
3152,-22.5
3153,-29.5
3154,-33.0
3155,-36.0
3156,-18.0
3157,-27.0
3158,-21.5
3159,-46.0
3160,-11.5
3161,-21.0
3162,-54.0
3163,-24.5
3164,-33.5
3165,-23.5
3166,-20.5
3167,-22.0
3168,-23.5
3169,-19.5
3170,-19.0
3171,-21.0
3172,-23.5
3173,-16.5
3174,-22.0
3175,-24.0
3176,-22.0
3177,-22.5
3178,-26.5
3179,-29.0
3180,-20.0
3181,-19.0
3182,-45.5
3183,-22.0
3184,-36.5
3185,-23.0
3186,-14.5
3187,-34.5
3188,-28.0
3189,-19.5
3190,-22.0
3191,-22.0
3192,-27.0
3193,-13.0
3194,-21.0
3195,-18.0
3196,-22.5
3197,-17.5
3198,-39.5
3199,-23.0
3200,-41.5
3201,-25.5
3202,-16.5
3203,-10.5
3204,-26.0
3205,-14.0
3206,-32.5
3207,-22.0
3208,-19.0
3209,-20.5
3210,-19.0
3211,-20.0
3212,-18.5
3213,-23.5
3214,-20.0
3215,-22.5
3216,-23.0
3217,-24.0
3218,-9.0
3219,-24.0
3220,-2.5
3221,-14.5
3222,-19.0
3223,-11.0
3224,-12.5
3225,-24.0
3226,-15.5
3227,-23.0
3228,-33.0
3229,-23.0
3230,-21.0
3231,-33.5
3232,-21.5
3233,-21.5
3234,-13.0
3235,-25.5
3236,-22.0
3237,-15.5
3238,-19.0
3239,-63.0
3240,-29.5
3241,-23.0
3242,-9.5
3243,-14.0
3244,-17.0
3245,-26.5
3246,-25.5
3247,-19.0
3248,-36.5
3249,-2.5
3250,-22.0
3251,-24.0
3252,-23.0
3253,-54.5
3254,-33.0
3255,-21.5
3256,-28.5
3257,-21.0
3258,-30.0
3259,-21.5
3260,-21.5
3261,-23.0
3262,-21.5
3263,-22.5
3264,-20.0
3265,-22.5
3266,-23.0
3267,-22.0
3268,-42.0
3269,-21.5
3270,-35.5
3271,-21.0
3272,-19.5
3273,-25.5
3274,-24.0
3275,-26.5
3276,-20.5
3277,-18.5
3278,-14.0
3279,-21.0
3280,-28.5
3281,-20.5
3282,-19.0
3283,-23.0
3284,-27.5
3285,-20.5
3286,-20.5
3287,-20.0
3288,-27.0
3289,-18.5
3290,-22.0
3291,-22.5
3292,-24.0
3293,-20.0
3294,-21.5
3295,-20.0
3296,-20.5
3297,-25.5
3298,-21.0
3299,-19.0
3300,-18.0
3301,-15.0
3302,-19.5
3303,-28.5
3304,-22.0
3305,-18.5
3306,-20.0
3307,-16.5
3308,-18.5
3309,-17.0
3310,-29.0
3311,-22.0
3312,-20.5
3313,-21.0
3314,-20.5
3315,-21.5
3316,-21.5
3317,-37.0
3318,-20.5
3319,-19.0
3320,-21.0
3321,-26.0
3322,-4.0
3323,-28.5
3324,-14.5
3325,-19.0
3326,-27.0
3327,-10.0
3328,-35.5
3329,-21.0
3330,-20.0
3331,-21.5
3332,-17.5
3333,-18.5
3334,-27.0
3335,-23.0
3336,-23.5
3337,-23.0
3338,-25.5
3339,-24.5
3340,-22.5
3341,-11.5
3342,-28.0
3343,-21.0
3344,-21.5
3345,-14.5
3346,-26.5
3347,-17.0
3348,-16.0
3349,-36.0
3350,-35.0
3351,-33.0
3352,-20.5
3353,-24.5
3354,-21.0
3355,-22.0
3356,-21.5
3357,-16.5
3358,-28.0
3359,-22.0
3360,-11.0
3361,-18.5
3362,-19.5
3363,-3.0
3364,-27.0
3365,-18.5
3366,-21.5
3367,-6.0
3368,-36.5
3369,-21.5
3370,-19.0
3371,-22.5
3372,-20.0
3373,-18.5
3374,-15.5
3375,-22.0
3376,-25.5
3377,-19.0
3378,-20.5
3379,-21.5
3380,-20.5
3381,-22.0
3382,-23.0
3383,-22.5
3384,-9.5
3385,-17.5
3386,-18.0
3387,-5.5
3388,-29.5
3389,-23.0
3390,-15.0
3391,-17.5
3392,-13.5
3393,-27.5
3394,-24.0
3395,-21.5
3396,-35.5
3397,-20.5
3398,-18.0
3399,-32.0
3400,-23.5
3401,-23.5
3402,-16.0
3403,-18.0
3404,-18.5
3405,-22.0
3406,-30.5
3407,-20.0
3408,-21.0
3409,-16.5
3410,-2.0
3411,-7.5
3412,-20.5
3413,-17.0
3414,-24.5
3415,-21.0
3416,-22.0
3417,-33.5
3418,-25.5
3419,-8.5
3420,-24.5
3421,-22.5
3422,-18.5
3423,-22.0
3424,-23.5
3425,-18.0
3426,-24.0
3427,-22.5
3428,-19.5
3429,-12.0
3430,-21.5
3431,-21.0
3432,-30.5
3433,-20.5
3434,-6.0
3435,-39.0
3436,-21.0
3437,-30.0
3438,-26.0
3439,-20.5
3440,-28.5
3441,-20.0
3442,-17.0
3443,-20.0
3444,-33.5
3445,-19.0
3446,-23.5
3447,-32.5
3448,-24.5
3449,-22.5
3450,-23.0
3451,-24.0
3452,-22.0
3453,-24.5
3454,-61.5
3455,-15.0
3456,-20.0
3457,-7.5
3458,-37.0
3459,-21.0
3460,-21.0
3461,-19.0
3462,-20.5
3463,-22.0
3464,-44.5
3465,-28.5
3466,-20.5
3467,-17.5
3468,-21.0
3469,-21.5
3470,-22.0
3471,-14.0
3472,-18.5
3473,-12.0
3474,-19.0
3475,-21.0
3476,-25.5
3477,-15.5
3478,-18.5
3479,-21.0
3480,-26.0
3481,-22.0
3482,-9.0
3483,-36.0
3484,-3.0
3485,-21.0
3486,-19.0
3487,-20.0
3488,-19.0
3489,-20.5
3490,-17.5
3491,-36.5
3492,-25.5
3493,-23.5
3494,-16.5
3495,-21.0
3496,-19.5
3497,-16.5
3498,-6.0
3499,-17.0
3500,-18.5
3501,-21.0
3502,-26.5
3503,-19.0
3504,-20.5
3505,-34.5
3506,-19.5
3507,-22.5
3508,-25.0
3509,-20.5
3510,-18.0
3511,-4.0
3512,-5.0
3513,-5.0
3514,-21.5
3515,-19.5
3516,-20.5
3517,-22.5
3518,-22.0
3519,-26.5
3520,-18.5
3521,-20.0
3522,-31.0
3523,-19.5
3524,-22.5
3525,-8.5
3526,-20.0
3527,-22.0
3528,-14.0
3529,-24.5
3530,-29.0
3531,-26.5
3532,-22.5
3533,-21.5
3534,-16.0
3535,-5.0
3536,-23.5
3537,-21.5
3538,-22.5
3539,-29.0
3540,-18.5
3541,-28.0
3542,-18.5
3543,-17.5
3544,-22.5
3545,-20.0
3546,-22.0
3547,-14.0
3548,-19.0
3549,-22.5
3550,-7.0
3551,-22.5
3552,-24.5
3553,-33.0
3554,-10.5
3555,-15.5
3556,-20.5
3557,-19.5
3558,-11.5
3559,-43.5
3560,-17.0
3561,-19.5
3562,-20.5
3563,-22.0
3564,-10.5
3565,-26.5
3566,-24.0
3567,-27.5
3568,-21.0
3569,-21.5
3570,-19.5
3571,-21.5
3572,-23.5
3573,-6.5
3574,-21.5
3575,-19.0
3576,-22.0
3577,-20.5
3578,-10.5
3579,-26.5
3580,-26.0
